

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sun Mar 31 22:00:44 2019

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F25K50
    99                           	psect	text80,global,reloc=2,class=CODE,delta=1
   100                           	psect	text81,global,reloc=2,class=CODE,delta=1
   101                           	psect	text82,global,reloc=2,class=CODE,delta=1
   102                           	psect	text83,global,reloc=2,class=CODE,delta=1
   103                           	psect	text84,global,reloc=2,class=CODE,delta=1
   104                           	psect	text85,global,reloc=2,class=CODE,delta=1
   105                           	psect	text86,global,reloc=2,class=CODE,delta=1
   106                           	psect	text87,global,reloc=2,class=CODE,delta=1
   107                           	psect	text88,global,reloc=2,class=CODE,delta=1
   108                           	psect	text89,global,reloc=2,class=CODE,delta=1
   109                           	psect	text90,global,reloc=2,class=CODE,delta=1
   110                           	psect	text91,global,reloc=2,class=CODE,delta=1
   111                           	psect	text92,global,reloc=2,class=CODE,delta=1
   112                           	psect	text93,global,reloc=2,class=CODE,delta=1
   113                           	psect	text94,global,reloc=2,class=CODE,delta=1
   114                           	psect	text95,global,reloc=2,class=CODE,delta=1
   115                           	psect	text96,global,reloc=2,class=CODE,delta=1
   116                           	psect	text97,global,reloc=2,class=CODE,delta=1
   117                           	psect	text98,global,reloc=2,class=CODE,delta=1
   118                           	psect	text99,global,reloc=2,class=CODE,delta=1
   119                           	psect	text100,global,reloc=2,class=CODE,delta=1
   120                           	psect	text101,global,reloc=2,class=CODE,delta=1
   121                           	psect	text102,global,reloc=2,class=CODE,delta=1
   122                           	psect	text103,global,reloc=2,class=CODE,delta=1
   123                           	psect	text104,global,reloc=2,class=CODE,delta=1
   124                           	psect	text105,global,reloc=2,class=CODE,delta=1
   125                           	psect	text106,global,reloc=2,class=CODE,delta=1
   126                           	psect	text107,global,reloc=2,class=CODE,delta=1
   127                           	psect	text108,global,reloc=2,class=CODE,delta=1
   128                           	psect	text109,global,reloc=2,class=CODE,delta=1
   129                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   130                           	psect	text111,global,reloc=2,class=CODE,delta=1
   131                           	psect	text112,global,reloc=2,class=CODE,delta=1
   132                           	psect	text113,global,reloc=2,class=CODE,delta=1
   133                           	psect	text114,global,reloc=2,class=CODE,delta=1
   134                           	psect	text115,global,reloc=2,class=CODE,delta=1
   135                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   136                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   137                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   138  0000                     
   139                           ; Version 1.45
   140                           ; Generated 16/11/2017 GMT
   141                           ; 
   142                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
   143                           ; All rights reserved.
   144                           ; 
   145                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   146                           ; 
   147                           ; Redistribution and use in source and binary forms, with or without modification, are
   148                           ; permitted provided that the following conditions are met:
   149                           ; 
   150                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   151                           ;        conditions and the following disclaimer.
   152                           ; 
   153                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   154                           ;        of conditions and the following disclaimer in the documentation and/or other
   155                           ;        materials provided with the distribution.
   156                           ; 
   157                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   158                           ;        software without specific prior written permission.
   159                           ; 
   160                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   161                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   162                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   163                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   164                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   165                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   166                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   167                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   168                           ; 
   169                           ; 
   170                           ; Code-generator required, PIC18F25K50 Definitions
   171                           ; 
   172                           ; SFR Addresses
   173  0000                     
   174                           	psect	idataCOMRAM
   175  005746                     __pidataCOMRAM:
   176                           	opt stack 0
   177                           
   178                           ;initializer for _randx
   179  005746  0001               	dw	1
   180  005748  0000               	dw	0
   181                           
   182                           ;initializer for ethernetController_softReset@F5987
   183  00574A  12                 	db	18
   184  00574B  34                 	db	52
   185                           
   186                           	psect	idataBANK2
   187  00535E                     __pidataBANK2:
   188                           	opt stack 0
   189                           
   190                           ;initializer for macToString@F5947
   191  00535E  3F                 	db	63
   192  00535F  3F                 	db	63
   193  005360  3A                 	db	58
   194  005361  3F                 	db	63
   195  005362  3F                 	db	63
   196  005363  3A                 	db	58
   197  005364  3F                 	db	63
   198  005365  3F                 	db	63
   199  005366  3A                 	db	58
   200  005367  3F                 	db	63
   201  005368  3F                 	db	63
   202  005369  3A                 	db	58
   203  00536A  3F                 	db	63
   204  00536B  3F                 	db	63
   205  00536C  3A                 	db	58
   206  00536D  3F                 	db	63
   207  00536E  3F                 	db	63
   208  00536F  00                 	db	0
   209                           
   210                           ;initializer for _sevenSegCharacters
   211  005370  3F                 	db	63
   212  005371  06                 	db	6
   213  005372  5B                 	db	91
   214  005373  4F                 	db	79
   215  005374  66                 	db	102
   216  005375  6D                 	db	109
   217  005376  7D                 	db	125
   218  005377  07                 	db	7
   219  005378  7F                 	db	127
   220  005379  6F                 	db	111
   221  00537A  00                 	db	0
   222  00537B  40                 	db	64
   223                           
   224                           ;initializer for ipAdressToString@address
   225  00537C  3F                 	db	63
   226  00537D  3F                 	db	63
   227  00537E  3F                 	db	63
   228  00537F  2E                 	db	46
   229  005380  3F                 	db	63
   230  005381  3F                 	db	63
   231  005382  3F                 	db	63
   232  005383  2E                 	db	46
   233  005384  3F                 	db	63
   234  005385  3F                 	db	63
   235  005386  3F                 	db	63
   236  005387  2E                 	db	46
   237  005388  3F                 	db	63
   238  005389  3F                 	db	63
   239  00538A  3F                 	db	63
   240  00538B  00                 	db	0
   241                           
   242                           	psect	mediumconst
   243  007A0A                     __pmediumconst:
   244                           	opt stack 0
   245  007A0A  00                 	db	0
   246  007A0B                     ethernetController_getDeviceName@F5999:
   247                           	opt stack 0
   248  007A0B  45                 	db	69
   249  007A0C  4E                 	db	78
   250  007A0D  43                 	db	67
   251  007A0E  34                 	db	52
   252  007A0F  32                 	db	50
   253  007A10  34                 	db	52
   254  007A11  4A                 	db	74
   255  007A12  36                 	db	54
   256  007A13  30                 	db	48
   257  007A14  30                 	db	48
   258  007A15  00                 	db	0
   259  007A16                     __end_ofethernetController_getDeviceName@F5999:
   260                           	opt stack 0
   261  0000                     _ANSELC	set	3933
   262  0000                     _ANSELA	set	3931
   263  0000                     _ANSELB	set	3932
   264  0000                     _ANSELBbits	set	3932
   265  0000                     _CCPR1	set	4030
   266  0000                     _TXREG1	set	4013
   267  0000                     _SPBRG	set	4015
   268  0000                     _RCSTA1bits	set	4011
   269  0000                     _TXSTA1bits	set	4012
   270  0000                     _PORTA	set	3968
   271  0000                     _TRISA	set	3986
   272  0000                     _TRISC	set	3988
   273  0000                     _PORTC	set	3970
   274  0000                     _PIR1bits	set	3998
   275  0000                     _PORTB	set	3969
   276  0000                     _TRISB	set	3987
   277  0000                     _RCONbits	set	4048
   278  0000                     _PIE1bits	set	3997
   279  0000                     _CCP1CONbits	set	4029
   280  0000                     _T1CONbits	set	4045
   281  0000                     _T0CONbits	set	4053
   282  0000                     _INTCON3bits	set	4080
   283  0000                     _INTCONbits	set	4082
   284  0000                     _OSCCON2bits	set	4050
   285  0000                     _OSCCONbits	set	4051
   286  0000                     _SSP1BUF	set	4041
   287  0000                     _TRISBbits	set	3987
   288  0000                     _SSP1STATbits	set	4039
   289  0000                     _SSP1CON1bits	set	4038
   290  0000                     _PORTBbits	set	3969
   291  0000                     _TRMT	set	32097
   292  0000                     _RCIF	set	31989
   293  0000                     _RCIE	set	31981
   294  0000                     _RCIP	set	31997
   295  0000                     _TXIF	set	31988
   296  007A16                     STR_88:
   297  007A16  5B                 	db	91	;'['
   298  007A17  41                 	db	65	;'A'
   299  007A18  52                 	db	82	;'R'
   300  007A19  50                 	db	80	;'P'
   301  007A1A  5D                 	db	93	;']'
   302  007A1B  3A                 	db	58	;':'
   303  007A1C  20                 	db	32
   304  007A1D  4F                 	db	79	;'O'
   305  007A1E  70                 	db	112	;'p'
   306  007A1F  65                 	db	101	;'e'
   307  007A20  72                 	db	114	;'r'
   308  007A21  61                 	db	97	;'a'
   309  007A22  74                 	db	116	;'t'
   310  007A23  69                 	db	105	;'i'
   311  007A24  6F                 	db	111	;'o'
   312  007A25  6E                 	db	110	;'n'
   313  007A26  20                 	db	32
   314  007A27  77                 	db	119	;'w'
   315  007A28  61                 	db	97	;'a'
   316  007A29  73                 	db	115	;'s'
   317  007A2A  20                 	db	32
   318  007A2B  69                 	db	105	;'i'
   319  007A2C  6E                 	db	110	;'n'
   320  007A2D  74                 	db	116	;'t'
   321  007A2E  65                 	db	101	;'e'
   322  007A2F  72                 	db	114	;'r'
   323  007A30  72                 	db	114	;'r'
   324  007A31  75                 	db	117	;'u'
   325  007A32  70                 	db	112	;'p'
   326  007A33  74                 	db	116	;'t'
   327  007A34  65                 	db	101	;'e'
   328  007A35  64                 	db	100	;'d'
   329  007A36  20                 	db	32
   330  007A37  62                 	db	98	;'b'
   331  007A38  65                 	db	101	;'e'
   332  007A39  63                 	db	99	;'c'
   333  007A3A  61                 	db	97	;'a'
   334  007A3B  75                 	db	117	;'u'
   335  007A3C  73                 	db	115	;'s'
   336  007A3D  65                 	db	101	;'e'
   337  007A3E  20                 	db	32
   338  007A3F  6C                 	db	108	;'l'
   339  007A40  69                 	db	105	;'i'
   340  007A41  6E                 	db	110	;'n'
   341  007A42  6B                 	db	107	;'k'
   342  007A43  20                 	db	32
   343  007A44  77                 	db	119	;'w'
   344  007A45  61                 	db	97	;'a'
   345  007A46  73                 	db	115	;'s'
   346  007A47  20                 	db	32
   347  007A48  6C                 	db	108	;'l'
   348  007A49  6F                 	db	111	;'o'
   349  007A4A  73                 	db	115	;'s'
   350  007A4B  74                 	db	116	;'t'
   351  007A4C  2E                 	db	46
   352  007A4D  0A                 	db	10
   353  007A4E  0D                 	db	13
   354  007A4F  00                 	db	0
   355  007A50                     STR_58:
   356  007A50  45                 	db	69	;'E'
   357  007A51  74                 	db	116	;'t'
   358  007A52  68                 	db	104	;'h'
   359  007A53  65                 	db	101	;'e'
   360  007A54  72                 	db	114	;'r'
   361  007A55  6E                 	db	110	;'n'
   362  007A56  65                 	db	101	;'e'
   363  007A57  74                 	db	116	;'t'
   364  007A58  20                 	db	32
   365  007A59  63                 	db	99	;'c'
   366  007A5A  6F                 	db	111	;'o'
   367  007A5B  6E                 	db	110	;'n'
   368  007A5C  74                 	db	116	;'t'
   369  007A5D  72                 	db	114	;'r'
   370  007A5E  6F                 	db	111	;'o'
   371  007A5F  6C                 	db	108	;'l'
   372  007A60  6C                 	db	108	;'l'
   373  007A61  65                 	db	101	;'e'
   374  007A62  72                 	db	114	;'r'
   375  007A63  20                 	db	32
   376  007A64  68                 	db	104	;'h'
   377  007A65  61                 	db	97	;'a'
   378  007A66  73                 	db	115	;'s'
   379  007A67  20                 	db	32
   380  007A68  72                 	db	114	;'r'
   381  007A69  65                 	db	101	;'e'
   382  007A6A  74                 	db	116	;'t'
   383  007A6B  75                 	db	117	;'u'
   384  007A6C  72                 	db	114	;'r'
   385  007A6D  6E                 	db	110	;'n'
   386  007A6E  65                 	db	101	;'e'
   387  007A6F  64                 	db	100	;'d'
   388  007A70  20                 	db	32
   389  007A71  61                 	db	97	;'a'
   390  007A72  6E                 	db	110	;'n'
   391  007A73  20                 	db	32
   392  007A74  75                 	db	117	;'u'
   393  007A75  6E                 	db	110	;'n'
   394  007A76  6B                 	db	107	;'k'
   395  007A77  6E                 	db	110	;'n'
   396  007A78  6F                 	db	111	;'o'
   397  007A79  77                 	db	119	;'w'
   398  007A7A  6E                 	db	110	;'n'
   399  007A7B  20                 	db	32
   400  007A7C  64                 	db	100	;'d'
   401  007A7D  65                 	db	101	;'e'
   402  007A7E  76                 	db	118	;'v'
   403  007A7F  69                 	db	105	;'i'
   404  007A80  63                 	db	99	;'c'
   405  007A81  65                 	db	101	;'e'
   406  007A82  20                 	db	32
   407  007A83  49                 	db	73	;'I'
   408  007A84  44                 	db	68	;'D'
   409  007A85  2E                 	db	46
   410  007A86  00                 	db	0
   411  007A87                     STR_28:
   412  007A87  2D                 	db	45
   413  007A88  2D                 	db	45
   414  007A89  2D                 	db	45
   415  007A8A  2D                 	db	45
   416  007A8B  2D                 	db	45
   417  007A8C  2D                 	db	45
   418  007A8D  2D                 	db	45
   419  007A8E  2D                 	db	45
   420  007A8F  2D                 	db	45
   421  007A90  2D                 	db	45
   422  007A91  2D                 	db	45
   423  007A92  2D                 	db	45
   424  007A93  2D                 	db	45
   425  007A94  2D                 	db	45
   426  007A95  2D                 	db	45
   427  007A96  2D                 	db	45
   428  007A97  2D                 	db	45
   429  007A98  2D                 	db	45
   430  007A99  2D                 	db	45
   431  007A9A  2D                 	db	45
   432  007A9B  2D                 	db	45
   433  007A9C  2D                 	db	45
   434  007A9D  2D                 	db	45
   435  007A9E  2D                 	db	45
   436  007A9F  2D                 	db	45
   437  007AA0  2D                 	db	45
   438  007AA1  2D                 	db	45
   439  007AA2  2D                 	db	45
   440  007AA3  2D                 	db	45
   441  007AA4  2D                 	db	45
   442  007AA5  2D                 	db	45
   443  007AA6  2D                 	db	45
   444  007AA7  2D                 	db	45
   445  007AA8  2D                 	db	45
   446  007AA9  2D                 	db	45
   447  007AAA  2D                 	db	45
   448  007AAB  2D                 	db	45
   449  007AAC  2D                 	db	45
   450  007AAD  2D                 	db	45
   451  007AAE  2D                 	db	45
   452  007AAF  2D                 	db	45
   453  007AB0  2D                 	db	45
   454  007AB1  2D                 	db	45
   455  007AB2  2D                 	db	45
   456  007AB3  2D                 	db	45
   457  007AB4  2D                 	db	45
   458  007AB5  2D                 	db	45
   459  007AB6  2D                 	db	45
   460  007AB7  0A                 	db	10
   461  007AB8  0D                 	db	13
   462  007AB9  00                 	db	0
   463  007ABA                     STR_29:
   464  007ABA  07                 	db	7
   465  007ABB  2A                 	db	42
   466  007ABC  2A                 	db	42
   467  007ABD  2A                 	db	42
   468  007ABE  20                 	db	32
   469  007ABF  43                 	db	67	;'C'
   470  007AC0  52                 	db	82	;'R'
   471  007AC1  49                 	db	73	;'I'
   472  007AC2  54                 	db	84	;'T'
   473  007AC3  49                 	db	73	;'I'
   474  007AC4  43                 	db	67	;'C'
   475  007AC5  41                 	db	65	;'A'
   476  007AC6  4C                 	db	76	;'L'
   477  007AC7  20                 	db	32
   478  007AC8  45                 	db	69	;'E'
   479  007AC9  52                 	db	82	;'R'
   480  007ACA  52                 	db	82	;'R'
   481  007ACB  4F                 	db	79	;'O'
   482  007ACC  52                 	db	82	;'R'
   483  007ACD  3A                 	db	58	;':'
   484  007ACE  20                 	db	32
   485  007ACF  57                 	db	87	;'W'
   486  007AD0  41                 	db	65	;'A'
   487  007AD1  54                 	db	84	;'T'
   488  007AD2  43                 	db	67	;'C'
   489  007AD3  48                 	db	72	;'H'
   490  007AD4  44                 	db	68	;'D'
   491  007AD5  4F                 	db	79	;'O'
   492  007AD6  47                 	db	71	;'G'
   493  007AD7  20                 	db	32
   494  007AD8  43                 	db	67	;'C'
   495  007AD9  41                 	db	65	;'A'
   496  007ADA  55                 	db	85	;'U'
   497  007ADB  53                 	db	83	;'S'
   498  007ADC  45                 	db	69	;'E'
   499  007ADD  44                 	db	68	;'D'
   500  007ADE  20                 	db	32
   501  007ADF  52                 	db	82	;'R'
   502  007AE0  45                 	db	69	;'E'
   503  007AE1  53                 	db	83	;'S'
   504  007AE2  45                 	db	69	;'E'
   505  007AE3  54                 	db	84	;'T'
   506  007AE4  20                 	db	32
   507  007AE5  2A                 	db	42
   508  007AE6  2A                 	db	42
   509  007AE7  2A                 	db	42
   510  007AE8  0A                 	db	10
   511  007AE9  0D                 	db	13
   512  007AEA  00                 	db	0
   513  007AEB                     STR_84:
   514  007AEB  5B                 	db	91	;'['
   515  007AEC  41                 	db	65	;'A'
   516  007AED  52                 	db	82	;'R'
   517  007AEE  50                 	db	80	;'P'
   518  007AEF  5D                 	db	93	;']'
   519  007AF0  3A                 	db	58	;':'
   520  007AF1  20                 	db	32
   521  007AF2  53                 	db	83	;'S'
   522  007AF3  65                 	db	101	;'e'
   523  007AF4  6E                 	db	110	;'n'
   524  007AF5  64                 	db	100	;'d'
   525  007AF6  69                 	db	105	;'i'
   526  007AF7  6E                 	db	110	;'n'
   527  007AF8  67                 	db	103	;'g'
   528  007AF9  20                 	db	32
   529  007AFA  47                 	db	71	;'G'
   530  007AFB  72                 	db	114	;'r'
   531  007AFC  61                 	db	97	;'a'
   532  007AFD  74                 	db	116	;'t'
   533  007AFE  75                 	db	117	;'u'
   534  007AFF  69                 	db	105	;'i'
   535  007B00  74                 	db	116	;'t'
   536  007B01  6F                 	db	111	;'o'
   537  007B02  75                 	db	117	;'u'
   538  007B03  73                 	db	115	;'s'
   539  007B04  20                 	db	32
   540  007B05  41                 	db	65	;'A'
   541  007B06  52                 	db	82	;'R'
   542  007B07  50                 	db	80	;'P'
   543  007B08  20                 	db	32
   544  007B09  72                 	db	114	;'r'
   545  007B0A  65                 	db	101	;'e'
   546  007B0B  71                 	db	113	;'q'
   547  007B0C  75                 	db	117	;'u'
   548  007B0D  65                 	db	101	;'e'
   549  007B0E  73                 	db	115	;'s'
   550  007B0F  74                 	db	116	;'t'
   551  007B10  20                 	db	32
   552  007B11  66                 	db	102	;'f'
   553  007B12  6F                 	db	111	;'o'
   554  007B13  72                 	db	114	;'r'
   555  007B14  20                 	db	32
   556  007B15  00                 	db	0
   557  007B16                     STR_21:
   558  007B16  5B                 	db	91	;'['
   559  007B17  49                 	db	73	;'I'
   560  007B18  50                 	db	80	;'P'
   561  007B19  76                 	db	118	;'v'
   562  007B1A  34                 	db	52	;'4'
   563  007B1B  5D                 	db	93	;']'
   564  007B1C  3A                 	db	58	;':'
   565  007B1D  20                 	db	32
   566  007B1E  50                 	db	80	;'P'
   567  007B1F  61                 	db	97	;'a'
   568  007B20  63                 	db	99	;'c'
   569  007B21  6B                 	db	107	;'k'
   570  007B22  65                 	db	101	;'e'
   571  007B23  74                 	db	116	;'t'
   572  007B24  20                 	db	32
   573  007B25  77                 	db	119	;'w'
   574  007B26  61                 	db	97	;'a'
   575  007B27  73                 	db	115	;'s'
   576  007B28  20                 	db	32
   577  007B29  73                 	db	115	;'s'
   578  007B2A  65                 	db	101	;'e'
   579  007B2B  6E                 	db	110	;'n'
   580  007B2C  74                 	db	116	;'t'
   581  007B2D  20                 	db	32
   582  007B2E  73                 	db	115	;'s'
   583  007B2F  75                 	db	117	;'u'
   584  007B30  63                 	db	99	;'c'
   585  007B31  63                 	db	99	;'c'
   586  007B32  65                 	db	101	;'e'
   587  007B33  73                 	db	115	;'s'
   588  007B34  73                 	db	115	;'s'
   589  007B35  66                 	db	102	;'f'
   590  007B36  75                 	db	117	;'u'
   591  007B37  6C                 	db	108	;'l'
   592  007B38  6C                 	db	108	;'l'
   593  007B39  79                 	db	121	;'y'
   594  007B3A  2E                 	db	46
   595  007B3B  0A                 	db	10
   596  007B3C  0D                 	db	13
   597  007B3D  00                 	db	0
   598  007B3E                     STR_70:
   599  007B3E  5B                 	db	91	;'['
   600  007B3F  49                 	db	73	;'I'
   601  007B40  6E                 	db	110	;'n'
   602  007B41  76                 	db	118	;'v'
   603  007B42  61                 	db	97	;'a'
   604  007B43  6C                 	db	108	;'l'
   605  007B44  69                 	db	105	;'i'
   606  007B45  64                 	db	100	;'d'
   607  007B46  20                 	db	32
   608  007B47  41                 	db	65	;'A'
   609  007B48  52                 	db	82	;'R'
   610  007B49  50                 	db	80	;'P'
   611  007B4A  20                 	db	32
   612  007B4B  4D                 	db	77	;'M'
   613  007B4C  65                 	db	101	;'e'
   614  007B4D  73                 	db	115	;'s'
   615  007B4E  73                 	db	115	;'s'
   616  007B4F  61                 	db	97	;'a'
   617  007B50  67                 	db	103	;'g'
   618  007B51  65                 	db	101	;'e'
   619  007B52  20                 	db	32
   620  007B53  77                 	db	119	;'w'
   621  007B54  61                 	db	97	;'a'
   622  007B55  73                 	db	115	;'s'
   623  007B56  20                 	db	32
   624  007B57  64                 	db	100	;'d'
   625  007B58  69                 	db	105	;'i'
   626  007B59  73                 	db	115	;'s'
   627  007B5A  63                 	db	99	;'c'
   628  007B5B  61                 	db	97	;'a'
   629  007B5C  72                 	db	114	;'r'
   630  007B5D  64                 	db	100	;'d'
   631  007B5E  65                 	db	101	;'e'
   632  007B5F  64                 	db	100	;'d'
   633  007B60  2E                 	db	46
   634  007B61  5D                 	db	93	;']'
