

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Apr 22 17:51:08 2019

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F25K50
    98                           	psect	text76,global,reloc=2,class=CODE,delta=1,group=1
    99                           	psect	text77,global,reloc=2,class=CODE,delta=1
   100                           	psect	text78,global,reloc=2,class=CODE,delta=1
   101                           	psect	text79,global,reloc=2,class=CODE,delta=1
   102                           	psect	text80,global,reloc=2,class=CODE,delta=1,group=1
   103                           	psect	text81,global,reloc=2,class=CODE,delta=1,group=1
   104                           	psect	text82,global,reloc=2,class=CODE,delta=1
   105                           	psect	text83,global,reloc=2,class=CODE,delta=1
   106                           	psect	text84,global,reloc=2,class=CODE,delta=1
   107                           	psect	text85,global,reloc=2,class=CODE,delta=1
   108                           	psect	text86,global,reloc=2,class=CODE,delta=1
   109                           	psect	text87,global,reloc=2,class=CODE,delta=1
   110                           	psect	text88,global,reloc=2,class=CODE,delta=1
   111                           	psect	text89,global,reloc=2,class=CODE,delta=1
   112                           	psect	text90,global,reloc=2,class=CODE,delta=1
   113                           	psect	text91,global,reloc=2,class=CODE,delta=1
   114                           	psect	text92,global,reloc=2,class=CODE,delta=1
   115                           	psect	text93,global,reloc=2,class=CODE,delta=1,group=1
   116                           	psect	text94,global,reloc=2,class=CODE,delta=1
   117                           	psect	text95,global,reloc=2,class=CODE,delta=1
   118                           	psect	text96,global,reloc=2,class=CODE,delta=1
   119                           	psect	text97,global,reloc=2,class=CODE,delta=1
   120                           	psect	text98,global,reloc=2,class=CODE,delta=1
   121                           	psect	text99,global,reloc=2,class=CODE,delta=1
   122                           	psect	text100,global,reloc=2,class=CODE,delta=1
   123                           	psect	text101,global,reloc=2,class=CODE,delta=1
   124                           	psect	text102,global,reloc=2,class=CODE,delta=1
   125                           	psect	text103,global,reloc=2,class=CODE,delta=1
   126                           	psect	text104,global,reloc=2,class=CODE,delta=1
   127                           	psect	text105,global,reloc=2,class=CODE,delta=1
   128                           	psect	text106,global,reloc=2,class=CODE,delta=1
   129                           	psect	text107,global,reloc=2,class=CODE,delta=1
   130                           	psect	text108,global,reloc=2,class=CODE,delta=1
   131                           	psect	text109,global,reloc=2,class=CODE,delta=1
   132                           	psect	text110,global,reloc=2,class=CODE,delta=1
   133                           	psect	text111,global,reloc=2,class=CODE,delta=1
   134                           	psect	text112,global,reloc=2,class=CODE,delta=1
   135                           	psect	text113,global,reloc=2,class=CODE,delta=1
   136                           	psect	text114,global,reloc=2,class=CODE,delta=1
   137                           	psect	text115,global,reloc=2,class=CODE,delta=1
   138                           	psect	text116,global,reloc=2,class=CODE,delta=1
   139                           	psect	text117,global,reloc=2,class=CODE,delta=1
   140                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   141                           	psect	text119,global,reloc=2,class=CODE,delta=1
   142                           	psect	text120,global,reloc=2,class=CODE,delta=1
   143                           	psect	text121,global,reloc=2,class=CODE,delta=1
   144                           	psect	text122,global,reloc=2,class=CODE,delta=1
   145                           	psect	text123,global,reloc=2,class=CODE,delta=1
   146                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   147                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   148                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   149  0000                     
   150                           ; Version 1.45
   151                           ; Generated 16/11/2017 GMT
   152                           ; 
   153                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
   154                           ; All rights reserved.
   155                           ; 
   156                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   157                           ; 
   158                           ; Redistribution and use in source and binary forms, with or without modification, are
   159                           ; permitted provided that the following conditions are met:
   160                           ; 
   161                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   162                           ;        conditions and the following disclaimer.
   163                           ; 
   164                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   165                           ;        of conditions and the following disclaimer in the documentation and/or other
   166                           ;        materials provided with the distribution.
   167                           ; 
   168                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   169                           ;        software without specific prior written permission.
   170                           ; 
   171                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   172                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   173                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   174                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   175                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   176                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   177                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   178                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   179                           ; 
   180                           ; 
   181                           ; Code-generator required, PIC18F25K50 Definitions
   182                           ; 
   183                           ; SFR Addresses
   184  0000                     
   185                           	psect	idataBANK2
   186  005DEE                     __pidataBANK2:
   187                           	opt stack 0
   188                           
   189                           ;initializer for macToString@F5948
   190  005DEE  3F                 	db	63
   191  005DEF  3F                 	db	63
   192  005DF0  3A                 	db	58
   193  005DF1  3F                 	db	63
   194  005DF2  3F                 	db	63
   195  005DF3  3A                 	db	58
   196  005DF4  3F                 	db	63
   197  005DF5  3F                 	db	63
   198  005DF6  3A                 	db	58
   199  005DF7  3F                 	db	63
   200  005DF8  3F                 	db	63
   201  005DF9  3A                 	db	58
   202  005DFA  3F                 	db	63
   203  005DFB  3F                 	db	63
   204  005DFC  3A                 	db	58
   205  005DFD  3F                 	db	63
   206  005DFE  3F                 	db	63
   207  005DFF  00                 	db	0
   208                           
   209                           ;initializer for _sevenSegCharacters
   210  005E00  3F                 	db	63
   211  005E01  06                 	db	6
   212  005E02  5B                 	db	91
   213  005E03  4F                 	db	79
   214  005E04  66                 	db	102
   215  005E05  6D                 	db	109
   216  005E06  7D                 	db	125
   217  005E07  07                 	db	7
   218  005E08  7F                 	db	127
   219  005E09  6F                 	db	111
   220  005E0A  00                 	db	0
   221  005E0B  40                 	db	64
   222                           
   223                           ;initializer for _randx
   224  005E0C  0001               	dw	1
   225  005E0E  0000               	dw	0
   226                           
   227                           ;initializer for ethernetController_softReset@F5988
   228  005E10  12                 	db	18
   229  005E11  34                 	db	52
   230                           
   231                           ;initializer for ipAdressToString@address
   232  005E12  3F                 	db	63
   233  005E13  3F                 	db	63
   234  005E14  3F                 	db	63
   235  005E15  2E                 	db	46
   236  005E16  3F                 	db	63
   237  005E17  3F                 	db	63
   238  005E18  3F                 	db	63
   239  005E19  2E                 	db	46
   240  005E1A  3F                 	db	63
   241  005E1B  3F                 	db	63
   242  005E1C  3F                 	db	63
   243  005E1D  2E                 	db	46
   244  005E1E  3F                 	db	63
   245  005E1F  3F                 	db	63
   246  005E20  3F                 	db	63
   247  005E21  00                 	db	0
   248                           
   249                           	psect	idataBANK4
   250  00611E                     __pidataBANK4:
   251                           	opt stack 0
   252                           
   253                           ;initializer for _icmpTxtMessages
   254  00611E  47                 	db	low STR_120
   255  00611F  7F                 	db	high STR_120
   256  006120  FE                 	db	low (STR_24+1)
   257  006121  7F                 	db	high (STR_24+1)
   258  006122  FE                 	db	low (STR_24+1)
   259  006123  7F                 	db	high (STR_24+1)
   260  006124  1E                 	db	low STR_123
   261  006125  7D                 	db	high STR_123
   262  006126  B1                 	db	low STR_124
   263  006127  7E                 	db	high STR_124
   264  006128  13                 	db	low STR_125
   265  006129  7E                 	db	high STR_125
   266  00612A  FE                 	db	low (STR_24+1)
   267  00612B  7F                 	db	high (STR_24+1)
   268  00612C  FE                 	db	low (STR_24+1)
   269  00612D  7F                 	db	high (STR_24+1)
   270  00612E  CD                 	db	low STR_128
   271  00612F  7E                 	db	high STR_128
   272  006130  62                 	db	low STR_129
   273  006131  7D                 	db	high STR_129
   274  006132  8C                 	db	low STR_130
   275  006133  7D                 	db	high STR_130
   276  006134  A3                 	db	low STR_131
   277  006135  7E                 	db	high STR_131
   278  006136  D0                 	db	low STR_132
   279  006137  7C                 	db	high STR_132
   280  006138  68                 	db	low STR_133
   281  006139  7F                 	db	high STR_133
   282  00613A  46                 	db	low STR_134
   283  00613B  7E                 	db	high STR_134
   284                           
   285                           	psect	mediumconst
   286  0078D2                     __pmediumconst:
   287                           	opt stack 0
   288  0078D2  00                 	db	0
   289  0078D3                     ethernetController_getDeviceName@F6000:
   290                           	opt stack 0
   291  0078D3  45                 	db	69
   292  0078D4  4E                 	db	78
   293  0078D5  43                 	db	67
   294  0078D6  34                 	db	52
   295  0078D7  32                 	db	50
   296  0078D8  34                 	db	52
   297  0078D9  4A                 	db	74
   298  0078DA  36                 	db	54
   299  0078DB  30                 	db	48
   300  0078DC  30                 	db	48
   301  0078DD  00                 	db	0
   302  0078DE                     __end_ofethernetController_getDeviceName@F6000:
   303                           	opt stack 0
   304  0000                     _ANSELC	set	3933
   305  0000                     _ANSELA	set	3931
   306  0000                     _ANSELB	set	3932
   307  0000                     _ANSELBbits	set	3932
   308  0000                     _CCPR1	set	4030
   309  0000                     _TXREG1	set	4013
   310  0000                     _SPBRG	set	4015
   311  0000                     _RCSTA1bits	set	4011
   312  0000                     _TXSTA1bits	set	4012
   313  0000                     _PORTA	set	3968
   314  0000                     _TRISA	set	3986
   315  0000                     _TRISC	set	3988
   316  0000                     _PORTC	set	3970
   317  0000                     _PIR1bits	set	3998
   318  0000                     _PORTB	set	3969
   319  0000                     _TRISB	set	3987
   320  0000                     _RCONbits	set	4048
   321  0000                     _PIE1bits	set	3997
   322  0000                     _CCP1CONbits	set	4029
   323  0000                     _T1CONbits	set	4045
   324  0000                     _T0CONbits	set	4053
   325  0000                     _INTCON3bits	set	4080
   326  0000                     _INTCONbits	set	4082
   327  0000                     _OSCCON2bits	set	4050
   328  0000                     _OSCCONbits	set	4051
   329  0000                     _SSP1BUF	set	4041
   330  0000                     _TRISBbits	set	3987
   331  0000                     _SSP1STATbits	set	4039
   332  0000                     _SSP1CON1bits	set	4038
   333  0000                     _PORTBbits	set	3969
   334  0000                     _TRMT	set	32097
   335  0000                     _RCIF	set	31989
   336  0000                     _RCIE	set	31981
   337  0000                     _RCIP	set	31997
   338  0000                     _TXIF	set	31988
   339  0078DE                     STR_25:
   340  0078DE  0A                 	db	10
   341  0078DF  0D                 	db	13
   342  0078E0  2D                 	db	45
   343  0078E1  2D                 	db	45
   344  0078E2  2D                 	db	45
   345  0078E3  2D                 	db	45
   346  0078E4  2D                 	db	45
   347  0078E5  2D                 	db	45
   348  0078E6  2D                 	db	45
   349  0078E7  2D                 	db	45
   350  0078E8  2D                 	db	45
   351  0078E9  2D                 	db	45
   352  0078EA  2D                 	db	45
   353  0078EB  2D                 	db	45
   354  0078EC  2D                 	db	45
   355  0078ED  2D                 	db	45
   356  0078EE  2D                 	db	45
   357  0078EF  2D                 	db	45
   358  0078F0  2D                 	db	45
   359  0078F1  2D                 	db	45
   360  0078F2  2D                 	db	45
   361  0078F3  2D                 	db	45
   362  0078F4  2D                 	db	45
   363  0078F5  2D                 	db	45
   364  0078F6  2D                 	db	45
   365  0078F7  2D                 	db	45
   366  0078F8  2D                 	db	45
   367  0078F9  2D                 	db	45
   368  0078FA  2D                 	db	45
   369  0078FB  2D                 	db	45
   370  0078FC  2D                 	db	45
   371  0078FD  2D                 	db	45
   372  0078FE  2D                 	db	45
   373  0078FF  2D                 	db	45
   374  007900  2D                 	db	45
   375  007901  2D                 	db	45
   376  007902  2D                 	db	45
   377  007903  2D                 	db	45
   378  007904  2D                 	db	45
   379  007905  2D                 	db	45
   380  007906  2D                 	db	45
   381  007907  2D                 	db	45
   382  007908  2D                 	db	45
   383  007909  2D                 	db	45
   384  00790A  2D                 	db	45
   385  00790B  2D                 	db	45
   386  00790C  2D                 	db	45
   387  00790D  2D                 	db	45
   388  00790E  2D                 	db	45
   389  00790F  2D                 	db	45
   390  007910  2D                 	db	45
   391  007911  2D                 	db	45
   392  007912  2D                 	db	45
   393  007913  2D                 	db	45
   394  007914  2D                 	db	45
   395  007915  2D                 	db	45
   396  007916  2D                 	db	45
   397  007917  2D                 	db	45
   398  007918  2D                 	db	45
   399  007919  0A                 	db	10
   400  00791A  0D                 	db	13
   401  00791B  00                 	db	0
   402  00791C                     STR_109:
   403  00791C  5B                 	db	91	;'['
   404  00791D  41                 	db	65	;'A'
   405  00791E  52                 	db	82	;'R'
   406  00791F  50                 	db	80	;'P'
   407  007920  5D                 	db	93	;']'
   408  007921  3A                 	db	58	;':'
   409  007922  20                 	db	32
   410  007923  4F                 	db	79	;'O'
   411  007924  70                 	db	112	;'p'
   412  007925  65                 	db	101	;'e'
   413  007926  72                 	db	114	;'r'
   414  007927  61                 	db	97	;'a'
   415  007928  74                 	db	116	;'t'
   416  007929  69                 	db	105	;'i'
   417  00792A  6F                 	db	111	;'o'
   418  00792B  6E                 	db	110	;'n'
   419  00792C  20                 	db	32
   420  00792D  77                 	db	119	;'w'
   421  00792E  61                 	db	97	;'a'
   422  00792F  73                 	db	115	;'s'
   423  007930  20                 	db	32
   424  007931  69                 	db	105	;'i'
   425  007932  6E                 	db	110	;'n'
   426  007933  74                 	db	116	;'t'
   427  007934  65                 	db	101	;'e'
   428  007935  72                 	db	114	;'r'
   429  007936  72                 	db	114	;'r'
   430  007937  75                 	db	117	;'u'
   431  007938  70                 	db	112	;'p'
   432  007939  74                 	db	116	;'t'
   433  00793A  65                 	db	101	;'e'
   434  00793B  64                 	db	100	;'d'
   435  00793C  20                 	db	32
   436  00793D  62                 	db	98	;'b'
   437  00793E  65                 	db	101	;'e'
   438  00793F  63                 	db	99	;'c'
   439  007940  61                 	db	97	;'a'
   440  007941  75                 	db	117	;'u'
   441  007942  73                 	db	115	;'s'
   442  007943  65                 	db	101	;'e'
   443  007944  20                 	db	32
   444  007945  6C                 	db	108	;'l'
   445  007946  69                 	db	105	;'i'
   446  007947  6E                 	db	110	;'n'
   447  007948  6B                 	db	107	;'k'
   448  007949  20                 	db	32
   449  00794A  77                 	db	119	;'w'
   450  00794B  61                 	db	97	;'a'
   451  00794C  73                 	db	115	;'s'
   452  00794D  20                 	db	32
   453  00794E  6C                 	db	108	;'l'
   454  00794F  6F                 	db	111	;'o'
   455  007950  73                 	db	115	;'s'
   456  007951  74                 	db	116	;'t'
   457  007952  2E                 	db	46
   458  007953  0A                 	db	10
   459  007954  0D                 	db	13
   460  007955  00                 	db	0
   461  007956                     STR_26:
   462  007956  2A                 	db	42
   463  007957  2A                 	db	42
   464  007958  2A                 	db	42
   465  007959  20                 	db	32
   466  00795A  43                 	db	67	;'C'
   467  00795B  52                 	db	82	;'R'
   468  00795C  49                 	db	73	;'I'
   469  00795D  54                 	db	84	;'T'
   470  00795E  49                 	db	73	;'I'
   471  00795F  43                 	db	67	;'C'
   472  007960  41                 	db	65	;'A'
   473  007961  4C                 	db	76	;'L'
   474  007962  20                 	db	32
   475  007963  45                 	db	69	;'E'
   476  007964  52                 	db	82	;'R'
   477  007965  52                 	db	82	;'R'
   478  007966  4F                 	db	79	;'O'
   479  007967  52                 	db	82	;'R'
   480  007968  3A                 	db	58	;':'
   481  007969  20                 	db	32
   482  00796A  52                 	db	82	;'R'
   483  00796B  58                 	db	88	;'X'
   484  00796C  20                 	db	32
   485  00796D  42                 	db	66	;'B'
   486  00796E  55                 	db	85	;'U'
   487  00796F  46                 	db	70	;'F'
   488  007970  20                 	db	32
   489  007971  4F                 	db	79	;'O'
   490  007972  56                 	db	86	;'V'
   491  007973  46                 	db	70	;'F'
   492  007974  4C                 	db	76	;'L'
   493  007975  20                 	db	32
   494  007976  43                 	db	67	;'C'
   495  007977  41                 	db	65	;'A'
   496  007978  55                 	db	85	;'U'
   497  007979  53                 	db	83	;'S'
   498  00797A  45                 	db	69	;'E'
   499  00797B  44                 	db	68	;'D'
   500  00797C  20                 	db	32
   501  00797D  53                 	db	83	;'S'
   502  00797E  59                 	db	89	;'Y'
   503  00797F  53                 	db	83	;'S'
   504  007980  54                 	db	84	;'T'
   505  007981  45                 	db	69	;'E'
   506  007982  4D                 	db	77	;'M'
   507  007983  20                 	db	32
   508  007984  52                 	db	82	;'R'
   509  007985  45                 	db	69	;'E'
   510  007986  53                 	db	83	;'S'
   511  007987  45                 	db	69	;'E'
   512  007988  54                 	db	84	;'T'
   513  007989  20                 	db	32
   514  00798A  2A                 	db	42
   515  00798B  2A                 	db	42
   516  00798C  2A                 	db	42
   517  00798D  0A                 	db	10
   518  00798E  0D                 	db	13
   519  00798F  00                 	db	0
   520  007990                     STR_27:
   521  007990  2D                 	db	45
   522  007991  2D                 	db	45
   523  007992  2D                 	db	45
   524  007993  2D                 	db	45
   525  007994  2D                 	db	45
   526  007995  2D                 	db	45
   527  007996  2D                 	db	45
   528  007997  2D                 	db	45
   529  007998  2D                 	db	45
   530  007999  2D                 	db	45
   531  00799A  2D                 	db	45
   532  00799B  2D                 	db	45
   533  00799C  2D                 	db	45
   534  00799D  2D                 	db	45
   535  00799E  2D                 	db	45
   536  00799F  2D                 	db	45
   537  0079A0  2D                 	db	45
   538  0079A1  2D                 	db	45
   539  0079A2  2D                 	db	45
   540  0079A3  2D                 	db	45
   541  0079A4  2D                 	db	45
   542  0079A5  2D                 	db	45
   543  0079A6  2D                 	db	45
   544  0079A7  2D                 	db	45
   545  0079A8  2D                 	db	45
   546  0079A9  2D                 	db	45
   547  0079AA  2D                 	db	45
   548  0079AB  2D                 	db	45
   549  0079AC  2D                 	db	45
   550  0079AD  2D                 	db	45
   551  0079AE  2D                 	db	45
   552  0079AF  2D                 	db	45
   553  0079B0  2D                 	db	45
   554  0079B1  2D                 	db	45
   555  0079B2  2D                 	db	45
   556  0079B3  2D                 	db	45
   557  0079B4  2D                 	db	45
   558  0079B5  2D                 	db	45
   559  0079B6  2D                 	db	45
   560  0079B7  2D                 	db	45
   561  0079B8  2D                 	db	45
   562  0079B9  2D                 	db	45
   563  0079BA  2D                 	db	45
   564  0079BB  2D                 	db	45
   565  0079BC  2D                 	db	45
   566  0079BD  2D                 	db	45
   567  0079BE  2D                 	db	45
   568  0079BF  2D                 	db	45
   569  0079C0  2D                 	db	45
   570  0079C1  2D                 	db	45
   571  0079C2  2D                 	db	45
   572  0079C3  2D                 	db	45
   573  0079C4  2D                 	db	45
   574  0079C5  2D                 	db	45
   575  0079C6  2D                 	db	45
   576  0079C7  2D                 	db	45
   577  0079C8  2D                 	db	45
   578  0079C9  00                 	db	0
   579  0079CA                     STR_75:
   580  0079CA  45                 	db	69	;'E'
   581  0079CB  74                 	db	116	;'t'
   582  0079CC  68                 	db	104	;'h'
   583  0079CD  65                 	db	101	;'e'
   584  0079CE  72                 	db	114	;'r'
   585  0079CF  6E                 	db	110	;'n'
   586  0079D0  65                 	db	101	;'e'
   587  0079D1  74                 	db	116	;'t'
   588  0079D2  20                 	db	32
   589  0079D3  63                 	db	99	;'c'
   590  0079D4  6F                 	db	111	;'o'
   591  0079D5  6E                 	db	110	;'n'
   592  0079D6  74                 	db	116	;'t'
   593  0079D7  72                 	db	114	;'r'
   594  0079D8  6F                 	db	111	;'o'
   595  0079D9  6C                 	db	108	;'l'
   596  0079DA  6C                 	db	108	;'l'
   597  0079DB  65                 	db	101	;'e'
   598  0079DC  72                 	db	114	;'r'
   599  0079DD  20                 	db	32
   600  0079DE  68                 	db	104	;'h'
   601  0079DF  61                 	db	97	;'a'
   602  0079E0  73                 	db	115	;'s'
   603  0079E1  20                 	db	32
   604  0079E2  72                 	db	114	;'r'
   605  0079E3  65                 	db	101	;'e'
   606  0079E4  74                 	db	116	;'t'
   607  0079E5  75                 	db	117	;'u'
   608  0079E6  72                 	db	114	;'r'
   609  0079E7  6E                 	db	110	;'n'
   610  0079E8  65                 	db	101	;'e'
   611  0079E9  64                 	db	100	;'d'
   612  0079EA  20                 	db	32
   613  0079EB  61                 	db	97	;'a'
   614  0079EC  6E                 	db	110	;'n'
   615  0079ED  20                 	db	32
   616  0079EE  75                 	db	117	;'u'
   617  0079EF  6E                 	db	110	;'n'
   618  0079F0  6B                 	db	107	;'k'
   619  0079F1  6E                 	db	110	;'n'
   620  0079F2  6F                 	db	111	;'o'
   621  0079F3  77                 	db	119	;'w'
   622  0079F4  6E                 	db	110	;'n'
   623  0079F5  20                 	db	32
   624  0079F6  64                 	db	100	;'d'
   625  0079F7  65                 	db	101	;'e'
   626  0079F8  76                 	db	118	;'v'
   627  0079F9  69                 	db	105	;'i'
   628  0079FA  63                 	db	99	;'c'
   629  0079FB  65                 	db	101	;'e'
   630  0079FC  20                 	db	32
   631  0079FD  49                 	db	73	;'I'
   632  0079FE  44                 	db	68	;'D'
   633  0079FF  2E                 	db	46
   634  007A00  00                 	db	0
   635  007A01                     STR_49:
   636  007A01  0A                 	db	10
   637  007A02  0D                 	db	13
   638  007A03  2D                 	db	45
   639  007A04  2D                 	db	45
   640  007A05  2D                 	db	45
   641  007A06  2D                 	db	45
   642  007A07  2D                 	db	45
   643  007A08  2D                 	db	45
