

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sun Mar 31 22:51:53 2019

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F25K50
    99                           	psect	text80,global,reloc=2,class=CODE,delta=1
   100                           	psect	text81,global,reloc=2,class=CODE,delta=1,group=1
   101                           	psect	text82,global,reloc=2,class=CODE,delta=1
   102                           	psect	text83,global,reloc=2,class=CODE,delta=1
   103                           	psect	text84,global,reloc=2,class=CODE,delta=1
   104                           	psect	text85,global,reloc=2,class=CODE,delta=1
   105                           	psect	text86,global,reloc=2,class=CODE,delta=1
   106                           	psect	text87,global,reloc=2,class=CODE,delta=1
   107                           	psect	text88,global,reloc=2,class=CODE,delta=1
   108                           	psect	text89,global,reloc=2,class=CODE,delta=1
   109                           	psect	text90,global,reloc=2,class=CODE,delta=1
   110                           	psect	text91,global,reloc=2,class=CODE,delta=1
   111                           	psect	text92,global,reloc=2,class=CODE,delta=1
   112                           	psect	text93,global,reloc=2,class=CODE,delta=1
   113                           	psect	text94,global,reloc=2,class=CODE,delta=1
   114                           	psect	text95,global,reloc=2,class=CODE,delta=1
   115                           	psect	text96,global,reloc=2,class=CODE,delta=1
   116                           	psect	text97,global,reloc=2,class=CODE,delta=1
   117                           	psect	text98,global,reloc=2,class=CODE,delta=1
   118                           	psect	text99,global,reloc=2,class=CODE,delta=1
   119                           	psect	text100,global,reloc=2,class=CODE,delta=1
   120                           	psect	text101,global,reloc=2,class=CODE,delta=1
   121                           	psect	text102,global,reloc=2,class=CODE,delta=1
   122                           	psect	text103,global,reloc=2,class=CODE,delta=1
   123                           	psect	text104,global,reloc=2,class=CODE,delta=1
   124                           	psect	text105,global,reloc=2,class=CODE,delta=1
   125                           	psect	text106,global,reloc=2,class=CODE,delta=1
   126                           	psect	text107,global,reloc=2,class=CODE,delta=1
   127                           	psect	text108,global,reloc=2,class=CODE,delta=1
   128                           	psect	text109,global,reloc=2,class=CODE,delta=1
   129                           	psect	text110,global,reloc=2,class=CODE,delta=1
   130                           	psect	text111,global,reloc=2,class=CODE,delta=1
   131                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   132                           	psect	text113,global,reloc=2,class=CODE,delta=1
   133                           	psect	text114,global,reloc=2,class=CODE,delta=1
   134                           	psect	text115,global,reloc=2,class=CODE,delta=1
   135                           	psect	text116,global,reloc=2,class=CODE,delta=1
   136                           	psect	text117,global,reloc=2,class=CODE,delta=1
   137                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   138                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   139                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   140  0000                     
   141                           ; Version 1.45
   142                           ; Generated 16/11/2017 GMT
   143                           ; 
   144                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
   145                           ; All rights reserved.
   146                           ; 
   147                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   148                           ; 
   149                           ; Redistribution and use in source and binary forms, with or without modification, are
   150                           ; permitted provided that the following conditions are met:
   151                           ; 
   152                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   153                           ;        conditions and the following disclaimer.
   154                           ; 
   155                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   156                           ;        of conditions and the following disclaimer in the documentation and/or other
   157                           ;        materials provided with the distribution.
   158                           ; 
   159                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   160                           ;        software without specific prior written permission.
   161                           ; 
   162                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   163                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   164                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   165                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   166                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   167                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   168                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   169                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   170                           ; 
   171                           ; 
   172                           ; Code-generator required, PIC18F25K50 Definitions
   173                           ; 
   174                           ; SFR Addresses
   175  0000                     
   176                           	psect	idataCOMRAM
   177  00584A                     __pidataCOMRAM:
   178                           	opt stack 0
   179                           
   180                           ;initializer for _randx
   181  00584A  0001               	dw	1
   182  00584C  0000               	dw	0
   183                           
   184                           ;initializer for ethernetController_softReset@F5988
   185  00584E  12                 	db	18
   186  00584F  34                 	db	52
   187                           
   188                           	psect	idataBANK2
   189  005442                     __pidataBANK2:
   190                           	opt stack 0
   191                           
   192                           ;initializer for macToString@F5948
   193  005442  3F                 	db	63
   194  005443  3F                 	db	63
   195  005444  3A                 	db	58
   196  005445  3F                 	db	63
   197  005446  3F                 	db	63
   198  005447  3A                 	db	58
   199  005448  3F                 	db	63
   200  005449  3F                 	db	63
   201  00544A  3A                 	db	58
   202  00544B  3F                 	db	63
   203  00544C  3F                 	db	63
   204  00544D  3A                 	db	58
   205  00544E  3F                 	db	63
   206  00544F  3F                 	db	63
   207  005450  3A                 	db	58
   208  005451  3F                 	db	63
   209  005452  3F                 	db	63
   210  005453  00                 	db	0
   211                           
   212                           ;initializer for _sevenSegCharacters
   213  005454  3F                 	db	63
   214  005455  06                 	db	6
   215  005456  5B                 	db	91
   216  005457  4F                 	db	79
   217  005458  66                 	db	102
   218  005459  6D                 	db	109
   219  00545A  7D                 	db	125
   220  00545B  07                 	db	7
   221  00545C  7F                 	db	127
   222  00545D  6F                 	db	111
   223  00545E  00                 	db	0
   224  00545F  40                 	db	64
   225                           
   226                           ;initializer for ipAdressToString@address
   227  005460  3F                 	db	63
   228  005461  3F                 	db	63
   229  005462  3F                 	db	63
   230  005463  2E                 	db	46
   231  005464  3F                 	db	63
   232  005465  3F                 	db	63
   233  005466  3F                 	db	63
   234  005467  2E                 	db	46
   235  005468  3F                 	db	63
   236  005469  3F                 	db	63
   237  00546A  3F                 	db	63
   238  00546B  2E                 	db	46
   239  00546C  3F                 	db	63
   240  00546D  3F                 	db	63
   241  00546E  3F                 	db	63
   242  00546F  00                 	db	0
   243                           
   244                           	psect	mediumconst
   245  007A0A                     __pmediumconst:
   246                           	opt stack 0
   247  007A0A  00                 	db	0
   248  007A0B                     ethernetController_getDeviceName@F6000:
   249                           	opt stack 0
   250  007A0B  45                 	db	69
   251  007A0C  4E                 	db	78
   252  007A0D  43                 	db	67
   253  007A0E  34                 	db	52
   254  007A0F  32                 	db	50
   255  007A10  34                 	db	52
   256  007A11  4A                 	db	74
   257  007A12  36                 	db	54
   258  007A13  30                 	db	48
   259  007A14  30                 	db	48
   260  007A15  00                 	db	0
   261  007A16                     __end_ofethernetController_getDeviceName@F6000:
   262                           	opt stack 0
   263  0000                     _ANSELC	set	3933
   264  0000                     _ANSELA	set	3931
   265  0000                     _ANSELB	set	3932
   266  0000                     _ANSELBbits	set	3932
   267  0000                     _CCPR1	set	4030
   268  0000                     _TXREG1	set	4013
   269  0000                     _SPBRG	set	4015
   270  0000                     _RCSTA1bits	set	4011
   271  0000                     _TXSTA1bits	set	4012
   272  0000                     _PORTA	set	3968
   273  0000                     _TRISA	set	3986
   274  0000                     _TRISC	set	3988
   275  0000                     _PORTC	set	3970
   276  0000                     _PIR1bits	set	3998
   277  0000                     _PORTB	set	3969
   278  0000                     _TRISB	set	3987
   279  0000                     _RCONbits	set	4048
   280  0000                     _PIE1bits	set	3997
   281  0000                     _CCP1CONbits	set	4029
   282  0000                     _T1CONbits	set	4045
   283  0000                     _T0CONbits	set	4053
   284  0000                     _INTCON3bits	set	4080
   285  0000                     _INTCONbits	set	4082
   286  0000                     _OSCCON2bits	set	4050
   287  0000                     _OSCCONbits	set	4051
   288  0000                     _SSP1BUF	set	4041
   289  0000                     _TRISBbits	set	3987
   290  0000                     _SSP1STATbits	set	4039
   291  0000                     _SSP1CON1bits	set	4038
   292  0000                     _PORTBbits	set	3969
   293  0000                     _TRMT	set	32097
   294  0000                     _RCIF	set	31989
   295  0000                     _RCIE	set	31981
   296  0000                     _RCIP	set	31997
   297  0000                     _TXIF	set	31988
   298  007A16                     STR_88:
   299  007A16  5B                 	db	91	;'['
   300  007A17  41                 	db	65	;'A'
   301  007A18  52                 	db	82	;'R'
   302  007A19  50                 	db	80	;'P'
   303  007A1A  5D                 	db	93	;']'
   304  007A1B  3A                 	db	58	;':'
   305  007A1C  20                 	db	32
   306  007A1D  4F                 	db	79	;'O'
   307  007A1E  70                 	db	112	;'p'
   308  007A1F  65                 	db	101	;'e'
   309  007A20  72                 	db	114	;'r'
   310  007A21  61                 	db	97	;'a'
   311  007A22  74                 	db	116	;'t'
   312  007A23  69                 	db	105	;'i'
   313  007A24  6F                 	db	111	;'o'
   314  007A25  6E                 	db	110	;'n'
   315  007A26  20                 	db	32
   316  007A27  77                 	db	119	;'w'
   317  007A28  61                 	db	97	;'a'
   318  007A29  73                 	db	115	;'s'
   319  007A2A  20                 	db	32
   320  007A2B  69                 	db	105	;'i'
   321  007A2C  6E                 	db	110	;'n'
   322  007A2D  74                 	db	116	;'t'
   323  007A2E  65                 	db	101	;'e'
   324  007A2F  72                 	db	114	;'r'
   325  007A30  72                 	db	114	;'r'
   326  007A31  75                 	db	117	;'u'
   327  007A32  70                 	db	112	;'p'
   328  007A33  74                 	db	116	;'t'
   329  007A34  65                 	db	101	;'e'
   330  007A35  64                 	db	100	;'d'
   331  007A36  20                 	db	32
   332  007A37  62                 	db	98	;'b'
   333  007A38  65                 	db	101	;'e'
   334  007A39  63                 	db	99	;'c'
   335  007A3A  61                 	db	97	;'a'
   336  007A3B  75                 	db	117	;'u'
   337  007A3C  73                 	db	115	;'s'
   338  007A3D  65                 	db	101	;'e'
   339  007A3E  20                 	db	32
   340  007A3F  6C                 	db	108	;'l'
   341  007A40  69                 	db	105	;'i'
   342  007A41  6E                 	db	110	;'n'
   343  007A42  6B                 	db	107	;'k'
   344  007A43  20                 	db	32
   345  007A44  77                 	db	119	;'w'
   346  007A45  61                 	db	97	;'a'
   347  007A46  73                 	db	115	;'s'
   348  007A47  20                 	db	32
   349  007A48  6C                 	db	108	;'l'
   350  007A49  6F                 	db	111	;'o'
   351  007A4A  73                 	db	115	;'s'
   352  007A4B  74                 	db	116	;'t'
   353  007A4C  2E                 	db	46
   354  007A4D  0A                 	db	10
   355  007A4E  0D                 	db	13
   356  007A4F  00                 	db	0
   357  007A50                     STR_58:
   358  007A50  45                 	db	69	;'E'
   359  007A51  74                 	db	116	;'t'
   360  007A52  68                 	db	104	;'h'
   361  007A53  65                 	db	101	;'e'
   362  007A54  72                 	db	114	;'r'
   363  007A55  6E                 	db	110	;'n'
   364  007A56  65                 	db	101	;'e'
   365  007A57  74                 	db	116	;'t'
   366  007A58  20                 	db	32
   367  007A59  63                 	db	99	;'c'
   368  007A5A  6F                 	db	111	;'o'
   369  007A5B  6E                 	db	110	;'n'
   370  007A5C  74                 	db	116	;'t'
   371  007A5D  72                 	db	114	;'r'
   372  007A5E  6F                 	db	111	;'o'
   373  007A5F  6C                 	db	108	;'l'
   374  007A60  6C                 	db	108	;'l'
   375  007A61  65                 	db	101	;'e'
   376  007A62  72                 	db	114	;'r'
   377  007A63  20                 	db	32
   378  007A64  68                 	db	104	;'h'
   379  007A65  61                 	db	97	;'a'
   380  007A66  73                 	db	115	;'s'
   381  007A67  20                 	db	32
   382  007A68  72                 	db	114	;'r'
   383  007A69  65                 	db	101	;'e'
   384  007A6A  74                 	db	116	;'t'
   385  007A6B  75                 	db	117	;'u'
   386  007A6C  72                 	db	114	;'r'
   387  007A6D  6E                 	db	110	;'n'
   388  007A6E  65                 	db	101	;'e'
   389  007A6F  64                 	db	100	;'d'
   390  007A70  20                 	db	32
   391  007A71  61                 	db	97	;'a'
   392  007A72  6E                 	db	110	;'n'
   393  007A73  20                 	db	32
   394  007A74  75                 	db	117	;'u'
   395  007A75  6E                 	db	110	;'n'
   396  007A76  6B                 	db	107	;'k'
   397  007A77  6E                 	db	110	;'n'
   398  007A78  6F                 	db	111	;'o'
   399  007A79  77                 	db	119	;'w'
   400  007A7A  6E                 	db	110	;'n'
   401  007A7B  20                 	db	32
   402  007A7C  64                 	db	100	;'d'
   403  007A7D  65                 	db	101	;'e'
   404  007A7E  76                 	db	118	;'v'
   405  007A7F  69                 	db	105	;'i'
   406  007A80  63                 	db	99	;'c'
   407  007A81  65                 	db	101	;'e'
   408  007A82  20                 	db	32
   409  007A83  49                 	db	73	;'I'
   410  007A84  44                 	db	68	;'D'
   411  007A85  2E                 	db	46
   412  007A86  00                 	db	0
   413  007A87                     STR_28:
   414  007A87  2D                 	db	45
   415  007A88  2D                 	db	45
   416  007A89  2D                 	db	45
   417  007A8A  2D                 	db	45
   418  007A8B  2D                 	db	45
   419  007A8C  2D                 	db	45
   420  007A8D  2D                 	db	45
   421  007A8E  2D                 	db	45
   422  007A8F  2D                 	db	45
   423  007A90  2D                 	db	45
   424  007A91  2D                 	db	45
   425  007A92  2D                 	db	45
   426  007A93  2D                 	db	45
   427  007A94  2D                 	db	45
   428  007A95  2D                 	db	45
   429  007A96  2D                 	db	45
   430  007A97  2D                 	db	45
   431  007A98  2D                 	db	45
   432  007A99  2D                 	db	45
   433  007A9A  2D                 	db	45
   434  007A9B  2D                 	db	45
   435  007A9C  2D                 	db	45
   436  007A9D  2D                 	db	45
   437  007A9E  2D                 	db	45
   438  007A9F  2D                 	db	45
   439  007AA0  2D                 	db	45
   440  007AA1  2D                 	db	45
   441  007AA2  2D                 	db	45
   442  007AA3  2D                 	db	45
   443  007AA4  2D                 	db	45
   444  007AA5  2D                 	db	45
   445  007AA6  2D                 	db	45
   446  007AA7  2D                 	db	45
   447  007AA8  2D                 	db	45
   448  007AA9  2D                 	db	45
   449  007AAA  2D                 	db	45
   450  007AAB  2D                 	db	45
   451  007AAC  2D                 	db	45
   452  007AAD  2D                 	db	45
   453  007AAE  2D                 	db	45
   454  007AAF  2D                 	db	45
   455  007AB0  2D                 	db	45
   456  007AB1  2D                 	db	45
   457  007AB2  2D                 	db	45
   458  007AB3  2D                 	db	45
   459  007AB4  2D                 	db	45
   460  007AB5  2D                 	db	45
   461  007AB6  2D                 	db	45
   462  007AB7  0A                 	db	10
   463  007AB8  0D                 	db	13
   464  007AB9  00                 	db	0
   465  007ABA                     STR_29:
   466  007ABA  07                 	db	7
   467  007ABB  2A                 	db	42
   468  007ABC  2A                 	db	42
   469  007ABD  2A                 	db	42
   470  007ABE  20                 	db	32
   471  007ABF  43                 	db	67	;'C'
   472  007AC0  52                 	db	82	;'R'
   473  007AC1  49                 	db	73	;'I'
   474  007AC2  54                 	db	84	;'T'
   475  007AC3  49                 	db	73	;'I'
   476  007AC4  43                 	db	67	;'C'
   477  007AC5  41                 	db	65	;'A'
   478  007AC6  4C                 	db	76	;'L'
   479  007AC7  20                 	db	32
   480  007AC8  45                 	db	69	;'E'
   481  007AC9  52                 	db	82	;'R'
   482  007ACA  52                 	db	82	;'R'
   483  007ACB  4F                 	db	79	;'O'
   484  007ACC  52                 	db	82	;'R'
   485  007ACD  3A                 	db	58	;':'
   486  007ACE  20                 	db	32
   487  007ACF  57                 	db	87	;'W'
   488  007AD0  41                 	db	65	;'A'
   489  007AD1  54                 	db	84	;'T'
   490  007AD2  43                 	db	67	;'C'
   491  007AD3  48                 	db	72	;'H'
   492  007AD4  44                 	db	68	;'D'
   493  007AD5  4F                 	db	79	;'O'
   494  007AD6  47                 	db	71	;'G'
   495  007AD7  20                 	db	32
   496  007AD8  43                 	db	67	;'C'
   497  007AD9  41                 	db	65	;'A'
   498  007ADA  55                 	db	85	;'U'
   499  007ADB  53                 	db	83	;'S'
   500  007ADC  45                 	db	69	;'E'
   501  007ADD  44                 	db	68	;'D'
   502  007ADE  20                 	db	32
   503  007ADF  52                 	db	82	;'R'
   504  007AE0  45                 	db	69	;'E'
   505  007AE1  53                 	db	83	;'S'
   506  007AE2  45                 	db	69	;'E'
   507  007AE3  54                 	db	84	;'T'
   508  007AE4  20                 	db	32
   509  007AE5  2A                 	db	42
   510  007AE6  2A                 	db	42
   511  007AE7  2A                 	db	42
   512  007AE8  0A                 	db	10
   513  007AE9  0D                 	db	13
   514  007AEA  00                 	db	0
   515  007AEB                     STR_84:
   516  007AEB  5B                 	db	91	;'['
   517  007AEC  41                 	db	65	;'A'
   518  007AED  52                 	db	82	;'R'
   519  007AEE  50                 	db	80	;'P'
   520  007AEF  5D                 	db	93	;']'
   521  007AF0  3A                 	db	58	;':'
   522  007AF1  20                 	db	32
   523  007AF2  53                 	db	83	;'S'
   524  007AF3  65                 	db	101	;'e'
   525  007AF4  6E                 	db	110	;'n'
   526  007AF5  64                 	db	100	;'d'
   527  007AF6  69                 	db	105	;'i'
   528  007AF7  6E                 	db	110	;'n'
   529  007AF8  67                 	db	103	;'g'
   530  007AF9  20                 	db	32
   531  007AFA  47                 	db	71	;'G'
   532  007AFB  72                 	db	114	;'r'
   533  007AFC  61                 	db	97	;'a'
   534  007AFD  74                 	db	116	;'t'
   535  007AFE  75                 	db	117	;'u'
   536  007AFF  69                 	db	105	;'i'
   537  007B00  74                 	db	116	;'t'
   538  007B01  6F                 	db	111	;'o'
   539  007B02  75                 	db	117	;'u'
   540  007B03  73                 	db	115	;'s'
   541  007B04  20                 	db	32
   542  007B05  41                 	db	65	;'A'
   543  007B06  52                 	db	82	;'R'
   544  007B07  50                 	db	80	;'P'
   545  007B08  20                 	db	32
   546  007B09  72                 	db	114	;'r'
   547  007B0A  65                 	db	101	;'e'
   548  007B0B  71                 	db	113	;'q'
   549  007B0C  75                 	db	117	;'u'
   550  007B0D  65                 	db	101	;'e'
   551  007B0E  73                 	db	115	;'s'
   552  007B0F  74                 	db	116	;'t'
   553  007B10  20                 	db	32
   554  007B11  66                 	db	102	;'f'
   555  007B12  6F                 	db	111	;'o'
   556  007B13  72                 	db	114	;'r'
   557  007B14  20                 	db	32
   558  007B15  00                 	db	0
   559  007B16                     STR_21:
   560  007B16  5B                 	db	91	;'['
   561  007B17  49                 	db	73	;'I'
   562  007B18  50                 	db	80	;'P'
   563  007B19  76                 	db	118	;'v'
   564  007B1A  34                 	db	52	;'4'
   565  007B1B  5D                 	db	93	;']'
   566  007B1C  3A                 	db	58	;':'
   567  007B1D  20                 	db	32
   568  007B1E  50                 	db	80	;'P'
   569  007B1F  61                 	db	97	;'a'
   570  007B20  63                 	db	99	;'c'
   571  007B21  6B                 	db	107	;'k'
   572  007B22  65                 	db	101	;'e'
   573  007B23  74                 	db	116	;'t'
   574  007B24  20                 	db	32
   575  007B25  77                 	db	119	;'w'
   576  007B26  61                 	db	97	;'a'
   577  007B27  73                 	db	115	;'s'
   578  007B28  20                 	db	32
   579  007B29  73                 	db	115	;'s'
   580  007B2A  65                 	db	101	;'e'
   581  007B2B  6E                 	db	110	;'n'
   582  007B2C  74                 	db	116	;'t'
   583  007B2D  20                 	db	32
   584  007B2E  73                 	db	115	;'s'
   585  007B2F  75                 	db	117	;'u'
   586  007B30  63                 	db	99	;'c'
   587  007B31  63                 	db	99	;'c'
   588  007B32  65                 	db	101	;'e'
   589  007B33  73                 	db	115	;'s'
   590  007B34  73                 	db	115	;'s'
   591  007B35  66                 	db	102	;'f'
   592  007B36  75                 	db	117	;'u'
   593  007B37  6C                 	db	108	;'l'
   594  007B38  6C                 	db	108	;'l'
   595  007B39  79                 	db	121	;'y'
   596  007B3A  2E                 	db	46
   597  007B3B  0A                 	db	10
   598  007B3C  0D                 	db	13
   599  007B3D  00                 	db	0
   600  007B3E                     STR_70:
   601  007B3E  5B                 	db	91	;'['
   602  007B3F  49                 	db	73	;'I'
   603  007B40  6E                 	db	110	;'n'
   604  007B41  76                 	db	118	;'v'
   605  007B42  61                 	db	97	;'a'
   606  007B43  6C                 	db	108	;'l'
   607  007B44  69                 	db	105	;'i'
   608  007B45  64                 	db	100	;'d'
   609  007B46  20                 	db	32
   610  007B47  41                 	db	65	;'A'
   611  007B48  52                 	db	82	;'R'
   612  007B49  50                 	db	80	;'P'
   613  007B4A  20                 	db	32
   614  007B4B  4D                 	db	77	;'M'
   615  007B4C  65                 	db	101	;'e'
   616  007B4D  73                 	db	115	;'s'
   617  007B4E  73                 	db	115	;'s'
   618  007B4F  61                 	db	97	;'a'
   619  007B50  67                 	db	103	;'g'
   620  007B51  65                 	db	101	;'e'
   621  007B52  20                 	db	32
   622  007B53  77                 	db	119	;'w'
   623  007B54  61                 	db	97	;'a'
   624  007B55  73                 	db	115	;'s'
   625  007B56  20                 	db	32
   626  007B57  64                 	db	100	;'d'
   627  007B58  69                 	db	105	;'i'
   628  007B59  73                 	db	115	;'s'
   629  007B5A  63                 	db	99	;'c'
   630  007B5B  61                 	db	97	;'a'
   631  007B5C  72                 	db	114	;'r'
   632  007B5D  64                 	db	100	;'d'
