

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sun Mar 31 20:45:44 2019

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F25K50
    98                           	psect	text76,global,reloc=2,class=CODE,delta=1
    99                           	psect	text77,global,reloc=2,class=CODE,delta=1
   100                           	psect	text78,global,reloc=2,class=CODE,delta=1
   101                           	psect	text79,global,reloc=2,class=CODE,delta=1,group=1
   102                           	psect	text80,global,reloc=2,class=CODE,delta=1
   103                           	psect	text81,global,reloc=2,class=CODE,delta=1
   104                           	psect	text82,global,reloc=2,class=CODE,delta=1
   105                           	psect	text83,global,reloc=2,class=CODE,delta=1
   106                           	psect	text84,global,reloc=2,class=CODE,delta=1
   107                           	psect	text85,global,reloc=2,class=CODE,delta=1
   108                           	psect	text86,global,reloc=2,class=CODE,delta=1
   109                           	psect	text87,global,reloc=2,class=CODE,delta=1
   110                           	psect	text88,global,reloc=2,class=CODE,delta=1
   111                           	psect	text89,global,reloc=2,class=CODE,delta=1
   112                           	psect	text90,global,reloc=2,class=CODE,delta=1
   113                           	psect	text91,global,reloc=2,class=CODE,delta=1
   114                           	psect	text92,global,reloc=2,class=CODE,delta=1
   115                           	psect	text93,global,reloc=2,class=CODE,delta=1
   116                           	psect	text94,global,reloc=2,class=CODE,delta=1
   117                           	psect	text95,global,reloc=2,class=CODE,delta=1
   118                           	psect	text96,global,reloc=2,class=CODE,delta=1
   119                           	psect	text97,global,reloc=2,class=CODE,delta=1
   120                           	psect	text98,global,reloc=2,class=CODE,delta=1
   121                           	psect	text99,global,reloc=2,class=CODE,delta=1
   122                           	psect	text100,global,reloc=2,class=CODE,delta=1
   123                           	psect	text101,global,reloc=2,class=CODE,delta=1
   124                           	psect	text102,global,reloc=2,class=CODE,delta=1
   125                           	psect	text103,global,reloc=2,class=CODE,delta=1
   126                           	psect	text104,global,reloc=2,class=CODE,delta=1
   127                           	psect	text105,global,reloc=2,class=CODE,delta=1
   128                           	psect	text106,global,reloc=2,class=CODE,delta=1
   129                           	psect	text107,global,reloc=2,class=CODE,delta=1
   130                           	psect	text108,global,reloc=2,class=CODE,delta=1
   131                           	psect	text109,global,reloc=2,class=CODE,delta=1,group=1
   132                           	psect	text110,global,reloc=2,class=CODE,delta=1
   133                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   134                           	psect	text112,global,reloc=2,class=CODE,delta=1
   135                           	psect	text113,global,reloc=2,class=CODE,delta=1
   136                           	psect	text114,global,reloc=2,class=CODE,delta=1
   137                           	psect	text115,global,reloc=2,class=CODE,delta=1
   138                           	psect	text116,global,reloc=2,class=CODE,delta=1
   139                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   140                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   141                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   142  0000                     
   143                           ; Version 1.45
   144                           ; Generated 16/11/2017 GMT
   145                           ; 
   146                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
   147                           ; All rights reserved.
   148                           ; 
   149                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   150                           ; 
   151                           ; Redistribution and use in source and binary forms, with or without modification, are
   152                           ; permitted provided that the following conditions are met:
   153                           ; 
   154                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   155                           ;        conditions and the following disclaimer.
   156                           ; 
   157                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   158                           ;        of conditions and the following disclaimer in the documentation and/or other
   159                           ;        materials provided with the distribution.
   160                           ; 
   161                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   162                           ;        software without specific prior written permission.
   163                           ; 
   164                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   165                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   166                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   167                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   168                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   169                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   170                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   171                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   172                           ; 
   173                           ; 
   174                           ; Code-generator required, PIC18F25K50 Definitions
   175                           ; 
   176                           ; SFR Addresses
   177  0000                     
   178                           	psect	idataCOMRAM
   179  0057A2                     __pidataCOMRAM:
   180                           	opt stack 0
   181                           
   182                           ;initializer for _randx
   183  0057A2  0001               	dw	1
   184  0057A4  0000               	dw	0
   185                           
   186                           ;initializer for ethernetController_softReset@F5986
   187  0057A6  12                 	db	18
   188  0057A7  34                 	db	52
   189                           
   190                           	psect	idataBANK1
   191  005770                     __pidataBANK1:
   192                           	opt stack 0
   193                           
   194                           ;initializer for _sevenSegCharacters
   195  005770  3F                 	db	63
   196  005771  06                 	db	6
   197  005772  5B                 	db	91
   198  005773  4F                 	db	79
   199  005774  66                 	db	102
   200  005775  6D                 	db	109
   201  005776  7D                 	db	125
   202  005777  07                 	db	7
   203  005778  7F                 	db	127
   204  005779  6F                 	db	111
   205  00577A  00                 	db	0
   206  00577B  40                 	db	64
   207                           
   208                           	psect	idataBANK2
   209  0055EA                     __pidataBANK2:
   210                           	opt stack 0
   211                           
   212                           ;initializer for macToString@F5946
   213  0055EA  3F                 	db	63
   214  0055EB  3F                 	db	63
   215  0055EC  3A                 	db	58
   216  0055ED  3F                 	db	63
   217  0055EE  3F                 	db	63
   218  0055EF  3A                 	db	58
   219  0055F0  3F                 	db	63
   220  0055F1  3F                 	db	63
   221  0055F2  3A                 	db	58
   222  0055F3  3F                 	db	63
   223  0055F4  3F                 	db	63
   224  0055F5  3A                 	db	58
   225  0055F6  3F                 	db	63
   226  0055F7  3F                 	db	63
   227  0055F8  3A                 	db	58
   228  0055F9  3F                 	db	63
   229  0055FA  3F                 	db	63
   230  0055FB  00                 	db	0
   231                           
   232                           ;initializer for ipAdressToString@address
   233  0055FC  3F                 	db	63
   234  0055FD  3F                 	db	63
   235  0055FE  3F                 	db	63
   236  0055FF  2E                 	db	46
   237  005600  3F                 	db	63
   238  005601  3F                 	db	63
   239  005602  3F                 	db	63
   240  005603  2E                 	db	46
   241  005604  3F                 	db	63
   242  005605  3F                 	db	63
   243  005606  3F                 	db	63
   244  005607  2E                 	db	46
   245  005608  3F                 	db	63
   246  005609  3F                 	db	63
   247  00560A  3F                 	db	63
   248  00560B  00                 	db	0
   249                           
   250                           	psect	mediumconst
   251  007A08                     __pmediumconst:
   252                           	opt stack 0
   253  007A08  00                 	db	0
   254  007A09                     ethernetController_getDeviceName@F5998:
   255                           	opt stack 0
   256  007A09  45                 	db	69
   257  007A0A  4E                 	db	78
   258  007A0B  43                 	db	67
   259  007A0C  34                 	db	52
   260  007A0D  32                 	db	50
   261  007A0E  34                 	db	52
   262  007A0F  4A                 	db	74
   263  007A10  36                 	db	54
   264  007A11  30                 	db	48
   265  007A12  30                 	db	48
   266  007A13  00                 	db	0
   267  007A14                     __end_ofethernetController_getDeviceName@F5998:
   268                           	opt stack 0
   269  0000                     _ANSELC	set	3933
   270  0000                     _ANSELA	set	3931
   271  0000                     _ANSELB	set	3932
   272  0000                     _ANSELBbits	set	3932
   273  0000                     _CCPR1	set	4030
   274  0000                     _TXREG1	set	4013
   275  0000                     _SPBRG	set	4015
   276  0000                     _RCSTA1bits	set	4011
   277  0000                     _TXSTA1bits	set	4012
   278  0000                     _PORTA	set	3968
   279  0000                     _TRISA	set	3986
   280  0000                     _TRISC	set	3988
   281  0000                     _PORTC	set	3970
   282  0000                     _PIR1bits	set	3998
   283  0000                     _PORTB	set	3969
   284  0000                     _TRISB	set	3987
   285  0000                     _RCONbits	set	4048
   286  0000                     _PIE1bits	set	3997
   287  0000                     _CCP1CONbits	set	4029
   288  0000                     _T1CONbits	set	4045
   289  0000                     _T0CONbits	set	4053
   290  0000                     _INTCON3bits	set	4080
   291  0000                     _INTCONbits	set	4082
   292  0000                     _OSCCON2bits	set	4050
   293  0000                     _OSCCONbits	set	4051
   294  0000                     _SSP1BUF	set	4041
   295  0000                     _TRISBbits	set	3987
   296  0000                     _SSP1STATbits	set	4039
   297  0000                     _SSP1CON1bits	set	4038
   298  0000                     _PORTBbits	set	3969
   299  0000                     _TRMT	set	32097
   300  0000                     _RCIF	set	31989
   301  0000                     _RCIE	set	31981
   302  0000                     _RCIP	set	31997
   303  0000                     _TXIF	set	31988
   304  007A14                     STR_87:
   305  007A14  5B                 	db	91	;'['
   306  007A15  41                 	db	65	;'A'
   307  007A16  52                 	db	82	;'R'
   308  007A17  50                 	db	80	;'P'
   309  007A18  5D                 	db	93	;']'
   310  007A19  3A                 	db	58	;':'
   311  007A1A  20                 	db	32
   312  007A1B  4F                 	db	79	;'O'
   313  007A1C  70                 	db	112	;'p'
   314  007A1D  65                 	db	101	;'e'
   315  007A1E  72                 	db	114	;'r'
   316  007A1F  61                 	db	97	;'a'
   317  007A20  74                 	db	116	;'t'
   318  007A21  69                 	db	105	;'i'
   319  007A22  6F                 	db	111	;'o'
   320  007A23  6E                 	db	110	;'n'
   321  007A24  20                 	db	32
   322  007A25  77                 	db	119	;'w'
   323  007A26  61                 	db	97	;'a'
   324  007A27  73                 	db	115	;'s'
   325  007A28  20                 	db	32
   326  007A29  69                 	db	105	;'i'
   327  007A2A  6E                 	db	110	;'n'
   328  007A2B  74                 	db	116	;'t'
   329  007A2C  65                 	db	101	;'e'
   330  007A2D  72                 	db	114	;'r'
   331  007A2E  72                 	db	114	;'r'
   332  007A2F  75                 	db	117	;'u'
   333  007A30  70                 	db	112	;'p'
   334  007A31  74                 	db	116	;'t'
   335  007A32  65                 	db	101	;'e'
   336  007A33  64                 	db	100	;'d'
   337  007A34  20                 	db	32
   338  007A35  62                 	db	98	;'b'
   339  007A36  65                 	db	101	;'e'
   340  007A37  63                 	db	99	;'c'
   341  007A38  61                 	db	97	;'a'
   342  007A39  75                 	db	117	;'u'
   343  007A3A  73                 	db	115	;'s'
   344  007A3B  65                 	db	101	;'e'
   345  007A3C  20                 	db	32
   346  007A3D  6C                 	db	108	;'l'
   347  007A3E  69                 	db	105	;'i'
   348  007A3F  6E                 	db	110	;'n'
   349  007A40  6B                 	db	107	;'k'
   350  007A41  20                 	db	32
   351  007A42  77                 	db	119	;'w'
   352  007A43  61                 	db	97	;'a'
   353  007A44  73                 	db	115	;'s'
   354  007A45  20                 	db	32
   355  007A46  6C                 	db	108	;'l'
   356  007A47  6F                 	db	111	;'o'
   357  007A48  73                 	db	115	;'s'
   358  007A49  74                 	db	116	;'t'
   359  007A4A  2E                 	db	46
   360  007A4B  0A                 	db	10
   361  007A4C  0D                 	db	13
   362  007A4D  00                 	db	0
   363  007A4E                     STR_57:
   364  007A4E  45                 	db	69	;'E'
   365  007A4F  74                 	db	116	;'t'
   366  007A50  68                 	db	104	;'h'
   367  007A51  65                 	db	101	;'e'
   368  007A52  72                 	db	114	;'r'
   369  007A53  6E                 	db	110	;'n'
   370  007A54  65                 	db	101	;'e'
   371  007A55  74                 	db	116	;'t'
   372  007A56  20                 	db	32
   373  007A57  63                 	db	99	;'c'
   374  007A58  6F                 	db	111	;'o'
   375  007A59  6E                 	db	110	;'n'
   376  007A5A  74                 	db	116	;'t'
   377  007A5B  72                 	db	114	;'r'
   378  007A5C  6F                 	db	111	;'o'
   379  007A5D  6C                 	db	108	;'l'
   380  007A5E  6C                 	db	108	;'l'
   381  007A5F  65                 	db	101	;'e'
   382  007A60  72                 	db	114	;'r'
   383  007A61  20                 	db	32
   384  007A62  68                 	db	104	;'h'
   385  007A63  61                 	db	97	;'a'
   386  007A64  73                 	db	115	;'s'
   387  007A65  20                 	db	32
   388  007A66  72                 	db	114	;'r'
   389  007A67  65                 	db	101	;'e'
   390  007A68  74                 	db	116	;'t'
   391  007A69  75                 	db	117	;'u'
   392  007A6A  72                 	db	114	;'r'
   393  007A6B  6E                 	db	110	;'n'
   394  007A6C  65                 	db	101	;'e'
   395  007A6D  64                 	db	100	;'d'
   396  007A6E  20                 	db	32
   397  007A6F  61                 	db	97	;'a'
   398  007A70  6E                 	db	110	;'n'
   399  007A71  20                 	db	32
   400  007A72  75                 	db	117	;'u'
   401  007A73  6E                 	db	110	;'n'
   402  007A74  6B                 	db	107	;'k'
   403  007A75  6E                 	db	110	;'n'
   404  007A76  6F                 	db	111	;'o'
   405  007A77  77                 	db	119	;'w'
   406  007A78  6E                 	db	110	;'n'
   407  007A79  20                 	db	32
   408  007A7A  64                 	db	100	;'d'
   409  007A7B  65                 	db	101	;'e'
   410  007A7C  76                 	db	118	;'v'
   411  007A7D  69                 	db	105	;'i'
   412  007A7E  63                 	db	99	;'c'
   413  007A7F  65                 	db	101	;'e'
   414  007A80  20                 	db	32
   415  007A81  49                 	db	73	;'I'
   416  007A82  44                 	db	68	;'D'
   417  007A83  2E                 	db	46
   418  007A84  00                 	db	0
   419  007A85                     STR_27:
   420  007A85  2D                 	db	45
   421  007A86  2D                 	db	45
   422  007A87  2D                 	db	45
   423  007A88  2D                 	db	45
   424  007A89  2D                 	db	45
   425  007A8A  2D                 	db	45
   426  007A8B  2D                 	db	45
   427  007A8C  2D                 	db	45
   428  007A8D  2D                 	db	45
   429  007A8E  2D                 	db	45
   430  007A8F  2D                 	db	45
   431  007A90  2D                 	db	45
   432  007A91  2D                 	db	45
   433  007A92  2D                 	db	45
   434  007A93  2D                 	db	45
   435  007A94  2D                 	db	45
   436  007A95  2D                 	db	45
   437  007A96  2D                 	db	45
   438  007A97  2D                 	db	45
   439  007A98  2D                 	db	45
   440  007A99  2D                 	db	45
   441  007A9A  2D                 	db	45
   442  007A9B  2D                 	db	45
   443  007A9C  2D                 	db	45
   444  007A9D  2D                 	db	45
   445  007A9E  2D                 	db	45
   446  007A9F  2D                 	db	45
   447  007AA0  2D                 	db	45
   448  007AA1  2D                 	db	45
   449  007AA2  2D                 	db	45
   450  007AA3  2D                 	db	45
   451  007AA4  2D                 	db	45
   452  007AA5  2D                 	db	45
   453  007AA6  2D                 	db	45
   454  007AA7  2D                 	db	45
   455  007AA8  2D                 	db	45
   456  007AA9  2D                 	db	45
   457  007AAA  2D                 	db	45
   458  007AAB  2D                 	db	45
   459  007AAC  2D                 	db	45
   460  007AAD  2D                 	db	45
   461  007AAE  2D                 	db	45
   462  007AAF  2D                 	db	45
   463  007AB0  2D                 	db	45
   464  007AB1  2D                 	db	45
   465  007AB2  2D                 	db	45
   466  007AB3  2D                 	db	45
   467  007AB4  2D                 	db	45
   468  007AB5  0A                 	db	10
   469  007AB6  0D                 	db	13
   470  007AB7  00                 	db	0
   471  007AB8                     STR_28:
   472  007AB8  07                 	db	7
   473  007AB9  2A                 	db	42
   474  007ABA  2A                 	db	42
   475  007ABB  2A                 	db	42
   476  007ABC  20                 	db	32
   477  007ABD  43                 	db	67	;'C'
   478  007ABE  52                 	db	82	;'R'
   479  007ABF  49                 	db	73	;'I'
   480  007AC0  54                 	db	84	;'T'
   481  007AC1  49                 	db	73	;'I'
   482  007AC2  43                 	db	67	;'C'
   483  007AC3  41                 	db	65	;'A'
   484  007AC4  4C                 	db	76	;'L'
   485  007AC5  20                 	db	32
   486  007AC6  45                 	db	69	;'E'
   487  007AC7  52                 	db	82	;'R'
   488  007AC8  52                 	db	82	;'R'
   489  007AC9  4F                 	db	79	;'O'
   490  007ACA  52                 	db	82	;'R'
   491  007ACB  3A                 	db	58	;':'
   492  007ACC  20                 	db	32
   493  007ACD  57                 	db	87	;'W'
   494  007ACE  41                 	db	65	;'A'
   495  007ACF  54                 	db	84	;'T'
   496  007AD0  43                 	db	67	;'C'
   497  007AD1  48                 	db	72	;'H'
   498  007AD2  44                 	db	68	;'D'
   499  007AD3  4F                 	db	79	;'O'
   500  007AD4  47                 	db	71	;'G'
   501  007AD5  20                 	db	32
   502  007AD6  43                 	db	67	;'C'
   503  007AD7  41                 	db	65	;'A'
   504  007AD8  55                 	db	85	;'U'
   505  007AD9  53                 	db	83	;'S'
   506  007ADA  45                 	db	69	;'E'
   507  007ADB  44                 	db	68	;'D'
   508  007ADC  20                 	db	32
   509  007ADD  52                 	db	82	;'R'
   510  007ADE  45                 	db	69	;'E'
   511  007ADF  53                 	db	83	;'S'
   512  007AE0  45                 	db	69	;'E'
   513  007AE1  54                 	db	84	;'T'
   514  007AE2  20                 	db	32
   515  007AE3  2A                 	db	42
   516  007AE4  2A                 	db	42
   517  007AE5  2A                 	db	42
   518  007AE6  0A                 	db	10
   519  007AE7  0D                 	db	13
   520  007AE8  00                 	db	0
   521  007AE9                     STR_83:
   522  007AE9  5B                 	db	91	;'['
   523  007AEA  41                 	db	65	;'A'
   524  007AEB  52                 	db	82	;'R'
   525  007AEC  50                 	db	80	;'P'
   526  007AED  5D                 	db	93	;']'
   527  007AEE  3A                 	db	58	;':'
   528  007AEF  20                 	db	32
   529  007AF0  53                 	db	83	;'S'
   530  007AF1  65                 	db	101	;'e'
   531  007AF2  6E                 	db	110	;'n'
   532  007AF3  64                 	db	100	;'d'
   533  007AF4  69                 	db	105	;'i'
   534  007AF5  6E                 	db	110	;'n'
   535  007AF6  67                 	db	103	;'g'
   536  007AF7  20                 	db	32
   537  007AF8  47                 	db	71	;'G'
   538  007AF9  72                 	db	114	;'r'
   539  007AFA  61                 	db	97	;'a'
   540  007AFB  74                 	db	116	;'t'
   541  007AFC  75                 	db	117	;'u'
   542  007AFD  69                 	db	105	;'i'
   543  007AFE  74                 	db	116	;'t'
   544  007AFF  6F                 	db	111	;'o'
   545  007B00  75                 	db	117	;'u'
   546  007B01  73                 	db	115	;'s'
   547  007B02  20                 	db	32
   548  007B03  41                 	db	65	;'A'
   549  007B04  52                 	db	82	;'R'
   550  007B05  50                 	db	80	;'P'
   551  007B06  20                 	db	32
   552  007B07  72                 	db	114	;'r'
   553  007B08  65                 	db	101	;'e'
   554  007B09  71                 	db	113	;'q'
   555  007B0A  75                 	db	117	;'u'
   556  007B0B  65                 	db	101	;'e'
   557  007B0C  73                 	db	115	;'s'
   558  007B0D  74                 	db	116	;'t'
   559  007B0E  20                 	db	32
   560  007B0F  66                 	db	102	;'f'
   561  007B10  6F                 	db	111	;'o'
   562  007B11  72                 	db	114	;'r'
   563  007B12  20                 	db	32
   564  007B13  00                 	db	0
   565  007B14                     STR_22:
   566  007B14  5B                 	db	91	;'['
   567  007B15  49                 	db	73	;'I'
   568  007B16  50                 	db	80	;'P'
   569  007B17  76                 	db	118	;'v'
   570  007B18  34                 	db	52	;'4'
   571  007B19  5D                 	db	93	;']'
   572  007B1A  3A                 	db	58	;':'
   573  007B1B  20                 	db	32
   574  007B1C  50                 	db	80	;'P'
   575  007B1D  61                 	db	97	;'a'
   576  007B1E  63                 	db	99	;'c'
   577  007B1F  6B                 	db	107	;'k'
   578  007B20  65                 	db	101	;'e'
   579  007B21  74                 	db	116	;'t'
   580  007B22  20                 	db	32
   581  007B23  77                 	db	119	;'w'
   582  007B24  61                 	db	97	;'a'
   583  007B25  73                 	db	115	;'s'
   584  007B26  20                 	db	32
   585  007B27  73                 	db	115	;'s'
   586  007B28  65                 	db	101	;'e'
   587  007B29  6E                 	db	110	;'n'
   588  007B2A  74                 	db	116	;'t'
   589  007B2B  20                 	db	32
   590  007B2C  73                 	db	115	;'s'
   591  007B2D  75                 	db	117	;'u'
   592  007B2E  63                 	db	99	;'c'
   593  007B2F  63                 	db	99	;'c'
   594  007B30  65                 	db	101	;'e'
   595  007B31  73                 	db	115	;'s'
   596  007B32  73                 	db	115	;'s'
   597  007B33  66                 	db	102	;'f'
   598  007B34  75                 	db	117	;'u'
   599  007B35  6C                 	db	108	;'l'
   600  007B36  6C                 	db	108	;'l'
   601  007B37  79                 	db	121	;'y'
   602  007B38  2E                 	db	46
   603  007B39  0A                 	db	10
   604  007B3A  0D                 	db	13
   605  007B3B  00                 	db	0
   606  007B3C                     STR_69:
   607  007B3C  5B                 	db	91	;'['
   608  007B3D  49                 	db	73	;'I'
   609  007B3E  6E                 	db	110	;'n'
   610  007B3F  76                 	db	118	;'v'
   611  007B40  61                 	db	97	;'a'
   612  007B41  6C                 	db	108	;'l'
   613  007B42  69                 	db	105	;'i'
   614  007B43  64                 	db	100	;'d'
   615  007B44  20                 	db	32
   616  007B45  41                 	db	65	;'A'
   617  007B46  52                 	db	82	;'R'
   618  007B47  50                 	db	80	;'P'
   619  007B48  20                 	db	32
   620  007B49  4D                 	db	77	;'M'
   621  007B4A  65                 	db	101	;'e'
   622  007B4B  73                 	db	115	;'s'
   623  007B4C  73                 	db	115	;'s'
   624  007B4D  61                 	db	97	;'a'
   625  007B4E  67                 	db	103	;'g'
   626  007B4F  65                 	db	101	;'e'
   627  007B50  20                 	db	32
   628  007B51  77                 	db	119	;'w'
   629  007B52  61                 	db	97	;'a'
   630  007B53  73                 	db	115	;'s'
