

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon May 20 20:56:39 2019

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F27K42
    98                           	psect	text76,global,reloc=2,class=CODE,delta=1
    99                           	psect	text77,global,reloc=2,class=CODE,delta=1
   100                           	psect	text78,global,reloc=2,class=CODE,delta=1
   101                           	psect	text79,global,reloc=2,class=CODE,delta=1
   102                           	psect	text80,global,reloc=2,class=CODE,delta=1
   103                           	psect	text81,global,reloc=2,class=CODE,delta=1
   104                           	psect	text82,global,reloc=2,class=CODE,delta=1
   105                           	psect	text83,global,reloc=2,class=CODE,delta=1
   106                           	psect	text84,global,reloc=2,class=CODE,delta=1
   107                           	psect	text85,global,reloc=2,class=CODE,delta=1
   108                           	psect	text86,global,reloc=2,class=CODE,delta=1
   109                           	psect	text87,global,reloc=2,class=CODE,delta=1
   110                           	psect	text88,global,reloc=2,class=CODE,delta=1
   111                           	psect	text89,global,reloc=2,class=CODE,delta=1,group=1
   112                           	psect	text90,global,reloc=2,class=CODE,delta=1,group=1
   113                           	psect	text91,global,reloc=2,class=CODE,delta=1
   114                           	psect	text92,global,reloc=2,class=CODE,delta=1,group=1
   115                           	psect	text93,global,reloc=2,class=CODE,delta=1
   116                           	psect	text94,global,reloc=2,class=CODE,delta=1
   117                           	psect	text95,global,reloc=2,class=CODE,delta=1
   118                           	psect	text96,global,reloc=2,class=CODE,delta=1
   119                           	psect	text97,global,reloc=2,class=CODE,delta=1
   120                           	psect	text98,global,reloc=2,class=CODE,delta=1
   121                           	psect	text99,global,reloc=2,class=CODE,delta=1
   122                           	psect	text100,global,reloc=2,class=CODE,delta=1
   123                           	psect	text101,global,reloc=2,class=CODE,delta=1
   124                           	psect	text102,global,reloc=2,class=CODE,delta=1
   125                           	psect	text103,global,reloc=2,class=CODE,delta=1
   126                           	psect	text104,global,reloc=2,class=CODE,delta=1
   127                           	psect	text105,global,reloc=2,class=CODE,delta=1
   128                           	psect	text106,global,reloc=2,class=CODE,delta=1,group=1
   129                           	psect	text107,global,reloc=2,class=CODE,delta=1
   130                           	psect	text108,global,reloc=2,class=CODE,delta=1
   131                           	psect	text109,global,reloc=2,class=CODE,delta=1
   132                           	psect	text110,global,reloc=2,class=CODE,delta=1
   133                           	psect	text111,global,reloc=2,class=CODE,delta=1
   134                           	psect	text112,global,reloc=2,class=CODE,delta=1
   135                           	psect	text113,global,reloc=2,class=CODE,delta=1
   136                           	psect	text114,global,reloc=2,class=CODE,delta=1
   137                           	psect	text115,global,reloc=2,class=CODE,delta=1
   138                           	psect	text116,global,reloc=2,class=CODE,delta=1
   139                           	psect	text117,global,reloc=2,class=CODE,delta=1
   140                           	psect	text118,global,reloc=2,class=CODE,delta=1
   141                           	psect	text119,global,reloc=2,class=CODE,delta=1
   142                           	psect	text120,global,reloc=2,class=CODE,delta=1
   143                           	psect	text121,global,reloc=2,class=CODE,delta=1
   144                           	psect	text122,global,reloc=2,class=CODE,delta=1
   145                           	psect	text123,global,reloc=2,class=CODE,delta=1
   146                           	psect	text124,global,reloc=2,class=CODE,delta=1
   147                           	psect	text125,global,reloc=2,class=CODE,delta=1
   148                           	psect	text126,global,reloc=2,class=CODE,delta=1
   149                           	psect	text127,global,reloc=2,class=CODE,delta=1
   150                           	psect	text128,global,reloc=4,class=CODE,delta=1
   151                           	psect	text129,global,reloc=2,class=CODE,delta=1
   152                           	psect	text130,global,reloc=4,class=CODE,delta=1
   153                           	psect	text131,global,reloc=2,class=CODE,delta=1
   154                           	psect	text132,global,reloc=2,class=CODE,delta=1
   155                           	psect	text133,global,reloc=2,class=CODE,delta=1
   156                           	psect	text134,global,reloc=2,class=CODE,delta=1
   157                           	psect	ivt0x8,global,reloc=2,class=CODE,delta=1,noexec,keep,optim=
   158                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   159                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   160  0000                     
   161                           ; Version 1.45
   162                           ; Generated 16/11/2017 GMT
   163                           ; 
   164                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
   165                           ; All rights reserved.
   166                           ; 
   167                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   168                           ; 
   169                           ; Redistribution and use in source and binary forms, with or without modification, are
   170                           ; permitted provided that the following conditions are met:
   171                           ; 
   172                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   173                           ;        conditions and the following disclaimer.
   174                           ; 
   175                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   176                           ;        of conditions and the following disclaimer in the documentation and/or other
   177                           ;        materials provided with the distribution.
   178                           ; 
   179                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   180                           ;        software without specific prior written permission.
   181                           ; 
   182                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   183                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   184                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   185                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   186                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   187                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   188                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   189                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   190                           ; 
   191                           ; 
   192                           ; Code-generator required, PIC18F27K42 Definitions
   193                           ; 
   194                           ; SFR Addresses
   195  0000                     
   196                           	psect	idataBANK2
   197  01775C                     __pidataBANK2:
   198                           	opt stack 0
   199                           
   200                           ;initializer for _randx
   201  01775C  0001               	dw	1
   202  01775E  0000               	dw	0
   203                           
   204                           ;initializer for _id
   205  017760  0001               	dw	1
   206                           
   207                           ;initializer for ethernetController_softReset@F18966
   208  017762  12                 	db	18
   209  017763  34                 	db	52
   210                           
   211                           	psect	idataBANK3
   212  0173B0                     __pidataBANK3:
   213                           	opt stack 0
   214                           
   215                           ;initializer for _icmpTxtMessages
   216  0173B0  4D                 	db	low STR_30
   217  0173B1  FF                 	db	high STR_30
   218  0173B2  ED                 	db	low (STR_17+3)
   219  0173B3  FF                 	db	high (STR_17+3)
   220  0173B4  ED                 	db	low (STR_17+3)
   221  0173B5  FF                 	db	high (STR_17+3)
   222  0173B6  D3                 	db	low STR_33
   223  0173B7  FD                 	db	high STR_33
   224  0173B8  AD                 	db	low STR_34
   225  0173B9  FE                 	db	high STR_34
   226  0173BA  5F                 	db	low STR_35
   227  0173BB  FE                 	db	high STR_35
   228  0173BC  ED                 	db	low (STR_17+3)
   229  0173BD  FF                 	db	high (STR_17+3)
   230  0173BE  ED                 	db	low (STR_17+3)
   231  0173BF  FF                 	db	high (STR_17+3)
   232  0173C0  D5                 	db	low STR_38
   233  0173C1  FE                 	db	high STR_38
   234  0173C2  EB                 	db	low STR_39
   235  0173C3  FD                 	db	high STR_39
   236  0173C4  15                 	db	low STR_40
   237  0173C5  FE                 	db	high STR_40
   238  0173C6  9F                 	db	low STR_41
   239  0173C7  FE                 	db	high STR_41
   240  0173C8  B9                 	db	low STR_42
   241  0173C9  FD                 	db	high STR_42
   242  0173CA  58                 	db	low STR_43
   243  0173CB  FF                 	db	high STR_43
   244  0173CC  70                 	db	low STR_44
   245  0173CD  FE                 	db	high STR_44
   246                           
   247                           ;initializer for _sevenSegCharacters
   248  0173CE  3F                 	db	63
   249  0173CF  06                 	db	6
   250  0173D0  5B                 	db	91
   251  0173D1  4F                 	db	79
   252  0173D2  66                 	db	102
   253  0173D3  6D                 	db	109
   254  0173D4  7D                 	db	125
   255  0173D5  07                 	db	7
   256  0173D6  7F                 	db	127
   257  0173D7  6F                 	db	111
   258  0173D8  00                 	db	0
   259  0173D9  40                 	db	64
   260                           
   261                           	psect	mediumconst
   262  00FBBA                     __pmediumconst:
   263                           	opt stack 0
   264  00FBBA  00                 	db	0
   265  00FBBB                     ethernetController_getDeviceName@F18978:
   266                           	opt stack 0
   267  00FBBB  45                 	db	69
   268  00FBBC  4E                 	db	78
   269  00FBBD  43                 	db	67
   270  00FBBE  34                 	db	52
   271  00FBBF  32                 	db	50
   272  00FBC0  34                 	db	52
   273  00FBC1  4A                 	db	74
   274  00FBC2  36                 	db	54
   275  00FBC3  30                 	db	48
   276  00FBC4  30                 	db	48
   277  00FBC5  00                 	db	0
   278  00FBC6                     __end_ofethernetController_getDeviceName@F18978:
   279                           	opt stack 0
   280  0000                     _PIE4bits	set	14740
   281  0000                     _IPR3bits	set	14723
   282  0000                     _PIE3bits	set	14739
   283  0000                     _OSCENbits	set	14813
   284  0000                     _OSCFRQbits	set	14815
   285  0000                     _TMR0IF	set	118047
   286  0000                     _TMR0IE	set	117919
   287  0000                     _CCP1IF	set	118051
   288  0000                     _CCP1IE	set	117923
   289  0000                     _TXIF	set	118028
   290  0000                     _ANSELC	set	14944
   291  0000                     _ANSELA	set	14912
   292  0000                     _ANSELB	set	14928
   293  0000                     _ANSELBbits	set	14928
   294  0000                     _U1BRG	set	15861
   295  0000                     _U1FIFObits	set	15863
   296  0000                     _U1TXB	set	15850
   297  0000                     _U1CON1bits	set	15859
   298  0000                     _U1CON0bits	set	15858
   299  0000                     _SPI1RXB	set	15632
   300  0000                     _SPI1STATUSbits	set	15639
   301  0000                     _SPI1TXB	set	15633
   302  0000                     _SPI1CLKbits	set	15644
   303  0000                     _SPI1CON1bits	set	15637
   304  0000                     _SPI1CON0bits	set	15636
   305  0000                     _CCPR1	set	16252
   306  0000                     _PORTA	set	16330
   307  0000                     _TRISA	set	16322
   308  0000                     _TRISC	set	16324
   309  0000                     _PORTC	set	16332
   310  0000                     _PORTB	set	16331
   311  0000                     _TRISB	set	16323
   312  0000                     _PCON0bits	set	16368
   313  0000                     _CCP1CONbits	set	16254
   314  0000                     _T1CONbits	set	16306
   315  0000                     _T0CON1bits	set	16313
   316  0000                     _T0CON0bits	set	16312
   317  0000                     _INTCON0bits	set	16338
   318  0000                     _TRISBbits	set	16323
   319  0000                     _PORTBbits	set	16331
   320  00FBC6                     STR_18:
   321  00FBC6  0A                 	db	10
   322  00FBC7  0D                 	db	13
   323  00FBC8  2A                 	db	42
   324  00FBC9  2A                 	db	42
   325  00FBCA  2A                 	db	42
   326  00FBCB  20                 	db	32
   327  00FBCC  43                 	db	67	;'C'
   328  00FBCD  52                 	db	82	;'R'
   329  00FBCE  49                 	db	73	;'I'
   330  00FBCF  54                 	db	84	;'T'
   331  00FBD0  49                 	db	73	;'I'
   332  00FBD1  43                 	db	67	;'C'
   333  00FBD2  41                 	db	65	;'A'
   334  00FBD3  4C                 	db	76	;'L'
   335  00FBD4  20                 	db	32
   336  00FBD5  45                 	db	69	;'E'
   337  00FBD6  52                 	db	82	;'R'
   338  00FBD7  52                 	db	82	;'R'
   339  00FBD8  4F                 	db	79	;'O'
   340  00FBD9  52                 	db	82	;'R'
   341  00FBDA  3A                 	db	58	;':'
   342  00FBDB  20                 	db	32
   343  00FBDC  52                 	db	82	;'R'
   344  00FBDD  58                 	db	88	;'X'
   345  00FBDE  20                 	db	32
   346  00FBDF  42                 	db	66	;'B'
   347  00FBE0  55                 	db	85	;'U'
   348  00FBE1  46                 	db	70	;'F'
   349  00FBE2  20                 	db	32
   350  00FBE3  4F                 	db	79	;'O'
   351  00FBE4  56                 	db	86	;'V'
   352  00FBE5  46                 	db	70	;'F'
   353  00FBE6  4C                 	db	76	;'L'
   354  00FBE7  20                 	db	32
   355  00FBE8  43                 	db	67	;'C'
   356  00FBE9  41                 	db	65	;'A'
   357  00FBEA  55                 	db	85	;'U'
   358  00FBEB  53                 	db	83	;'S'
   359  00FBEC  45                 	db	69	;'E'
   360  00FBED  44                 	db	68	;'D'
   361  00FBEE  20                 	db	32
   362  00FBEF  53                 	db	83	;'S'
   363  00FBF0  59                 	db	89	;'Y'
   364  00FBF1  53                 	db	83	;'S'
   365  00FBF2  54                 	db	84	;'T'
   366  00FBF3  45                 	db	69	;'E'
   367  00FBF4  4D                 	db	77	;'M'
   368  00FBF5  20                 	db	32
   369  00FBF6  52                 	db	82	;'R'
   370  00FBF7  45                 	db	69	;'E'
   371  00FBF8  53                 	db	83	;'S'
   372  00FBF9  45                 	db	69	;'E'
   373  00FBFA  54                 	db	84	;'T'
   374  00FBFB  20                 	db	32
   375  00FBFC  2A                 	db	42
   376  00FBFD  2A                 	db	42
   377  00FBFE  2A                 	db	42
   378  00FBFF  0A                 	db	10
   379  00FC00  0D                 	db	13
   380  00FC01  00                 	db	0
   381  00FC02                     STR_53:
   382  00FC02  0A                 	db	10
   383  00FC03  0D                 	db	13
   384  00FC04  2A                 	db	42
   385  00FC05  2A                 	db	42
   386  00FC06  2A                 	db	42
   387  00FC07  20                 	db	32
   388  00FC08  43                 	db	67	;'C'
   389  00FC09  52                 	db	82	;'R'
   390  00FC0A  49                 	db	73	;'I'
   391  00FC0B  54                 	db	84	;'T'
   392  00FC0C  49                 	db	73	;'I'
   393  00FC0D  43                 	db	67	;'C'
   394  00FC0E  41                 	db	65	;'A'
   395  00FC0F  4C                 	db	76	;'L'
   396  00FC10  20                 	db	32
   397  00FC11  45                 	db	69	;'E'
   398  00FC12  52                 	db	82	;'R'
   399  00FC13  52                 	db	82	;'R'
   400  00FC14  4F                 	db	79	;'O'
   401  00FC15  52                 	db	82	;'R'
   402  00FC16  3A                 	db	58	;':'
   403  00FC17  20                 	db	32
   404  00FC18  53                 	db	83	;'S'
   405  00FC19  54                 	db	84	;'T'
   406  00FC1A  41                 	db	65	;'A'
   407  00FC1B  43                 	db	67	;'C'
   408  00FC1C  4B                 	db	75	;'K'
   409  00FC1D  20                 	db	32
   410  00FC1E  55                 	db	85	;'U'
   411  00FC1F  4E                 	db	78	;'N'
   412  00FC20  44                 	db	68	;'D'
   413  00FC21  52                 	db	82	;'R'
   414  00FC22  46                 	db	70	;'F'
   415  00FC23  4C                 	db	76	;'L'
   416  00FC24  20                 	db	32
   417  00FC25  43                 	db	67	;'C'
   418  00FC26  41                 	db	65	;'A'
   419  00FC27  55                 	db	85	;'U'
   420  00FC28  53                 	db	83	;'S'
   421  00FC29  45                 	db	69	;'E'
   422  00FC2A  44                 	db	68	;'D'
   423  00FC2B  20                 	db	32
   424  00FC2C  52                 	db	82	;'R'
   425  00FC2D  45                 	db	69	;'E'
   426  00FC2E  53                 	db	83	;'S'
   427  00FC2F  45                 	db	69	;'E'
   428  00FC30  54                 	db	84	;'T'
   429  00FC31  20                 	db	32
   430  00FC32  2A                 	db	42
   431  00FC33  2A                 	db	42
   432  00FC34  2A                 	db	42
   433  00FC35  0A                 	db	10
   434  00FC36  0D                 	db	13
   435  00FC37  00                 	db	0
   436  00FC38                     STR_51:
   437  00FC38  0A                 	db	10
   438  00FC39  0D                 	db	13
   439  00FC3A  2A                 	db	42
   440  00FC3B  2A                 	db	42
   441  00FC3C  2A                 	db	42
   442  00FC3D  20                 	db	32
   443  00FC3E  43                 	db	67	;'C'
   444  00FC3F  52                 	db	82	;'R'
   445  00FC40  49                 	db	73	;'I'
   446  00FC41  54                 	db	84	;'T'
   447  00FC42  49                 	db	73	;'I'
   448  00FC43  43                 	db	67	;'C'
   449  00FC44  41                 	db	65	;'A'
   450  00FC45  4C                 	db	76	;'L'
   451  00FC46  20                 	db	32
   452  00FC47  45                 	db	69	;'E'
   453  00FC48  52                 	db	82	;'R'
   454  00FC49  52                 	db	82	;'R'
   455  00FC4A  4F                 	db	79	;'O'
   456  00FC4B  52                 	db	82	;'R'
   457  00FC4C  3A                 	db	58	;':'
   458  00FC4D  20                 	db	32
   459  00FC4E  53                 	db	83	;'S'
   460  00FC4F  54                 	db	84	;'T'
   461  00FC50  41                 	db	65	;'A'
   462  00FC51  43                 	db	67	;'C'
   463  00FC52  4B                 	db	75	;'K'
   464  00FC53  20                 	db	32
   465  00FC54  4F                 	db	79	;'O'
   466  00FC55  56                 	db	86	;'V'
   467  00FC56  52                 	db	82	;'R'
   468  00FC57  46                 	db	70	;'F'
   469  00FC58  4C                 	db	76	;'L'
   470  00FC59  20                 	db	32
   471  00FC5A  43                 	db	67	;'C'
   472  00FC5B  41                 	db	65	;'A'
   473  00FC5C  55                 	db	85	;'U'
   474  00FC5D  53                 	db	83	;'S'
   475  00FC5E  45                 	db	69	;'E'
   476  00FC5F  44                 	db	68	;'D'
   477  00FC60  20                 	db	32
   478  00FC61  52                 	db	82	;'R'
   479  00FC62  45                 	db	69	;'E'
   480  00FC63  53                 	db	83	;'S'
   481  00FC64  45                 	db	69	;'E'
   482  00FC65  54                 	db	84	;'T'
   483  00FC66  20                 	db	32
   484  00FC67  2A                 	db	42
   485  00FC68  2A                 	db	42
   486  00FC69  2A                 	db	42
   487  00FC6A  0A                 	db	10
   488  00FC6B  0D                 	db	13
   489  00FC6C  00                 	db	0
   490  00FC6D                     STR_49:
   491  00FC6D  0A                 	db	10
   492  00FC6E  0D                 	db	13
   493  00FC6F  2A                 	db	42
   494  00FC70  2A                 	db	42
   495  00FC71  2A                 	db	42
   496  00FC72  20                 	db	32
   497  00FC73  43                 	db	67	;'C'
   498  00FC74  52                 	db	82	;'R'
   499  00FC75  49                 	db	73	;'I'
   500  00FC76  54                 	db	84	;'T'
   501  00FC77  49                 	db	73	;'I'
   502  00FC78  43                 	db	67	;'C'
   503  00FC79  41                 	db	65	;'A'
   504  00FC7A  4C                 	db	76	;'L'
   505  00FC7B  20                 	db	32
   506  00FC7C  45                 	db	69	;'E'
   507  00FC7D  52                 	db	82	;'R'
   508  00FC7E  52                 	db	82	;'R'
   509  00FC7F  4F                 	db	79	;'O'
   510  00FC80  52                 	db	82	;'R'
   511  00FC81  3A                 	db	58	;':'
   512  00FC82  20                 	db	32
   513  00FC83  42                 	db	66	;'B'
   514  00FC84  52                 	db	82	;'R'
   515  00FC85  4F                 	db	79	;'O'
   516  00FC86  57                 	db	87	;'W'
   517  00FC87  4E                 	db	78	;'N'
   518  00FC88  2D                 	db	45
   519  00FC89  4F                 	db	79	;'O'
   520  00FC8A  55                 	db	85	;'U'
   521  00FC8B  54                 	db	84	;'T'
   522  00FC8C  20                 	db	32
   523  00FC8D  43                 	db	67	;'C'
   524  00FC8E  41                 	db	65	;'A'
   525  00FC8F  55                 	db	85	;'U'
   526  00FC90  53                 	db	83	;'S'
   527  00FC91  45                 	db	69	;'E'
   528  00FC92  44                 	db	68	;'D'
   529  00FC93  20                 	db	32
   530  00FC94  52                 	db	82	;'R'
   531  00FC95  45                 	db	69	;'E'
   532  00FC96  53                 	db	83	;'S'
   533  00FC97  45                 	db	69	;'E'
   534  00FC98  54                 	db	84	;'T'
   535  00FC99  20                 	db	32
   536  00FC9A  2A                 	db	42
   537  00FC9B  2A                 	db	42
   538  00FC9C  2A                 	db	42
   539  00FC9D  0A                 	db	10
   540  00FC9E  0D                 	db	13
   541  00FC9F  00                 	db	0
   542  00FCA0                     STR_72:
   543  00FCA0  2D                 	db	45
   544  00FCA1  2D                 	db	45
   545  00FCA2  2D                 	db	45
   546  00FCA3  2D                 	db	45
   547  00FCA4  2D                 	db	45
   548  00FCA5  2D                 	db	45
   549  00FCA6  2D                 	db	45
   550  00FCA7  2D                 	db	45
   551  00FCA8  2D                 	db	45
   552  00FCA9  2D                 	db	45
   553  00FCAA  2D                 	db	45
   554  00FCAB  2D                 	db	45
   555  00FCAC  2D                 	db	45
   556  00FCAD  2D                 	db	45
   557  00FCAE  2D                 	db	45
   558  00FCAF  2D                 	db	45
   559  00FCB0  2D                 	db	45
   560  00FCB1  2D                 	db	45
   561  00FCB2  2D                 	db	45
   562  00FCB3  2D                 	db	45
   563  00FCB4  2D                 	db	45
   564  00FCB5  2D                 	db	45
   565  00FCB6  2D                 	db	45
   566  00FCB7  2D                 	db	45
   567  00FCB8  2D                 	db	45
   568  00FCB9  2D                 	db	45
   569  00FCBA  2D                 	db	45
   570  00FCBB  2D                 	db	45
   571  00FCBC  2D                 	db	45
   572  00FCBD  2D                 	db	45
   573  00FCBE  2D                 	db	45
   574  00FCBF  2D                 	db	45
   575  00FCC0  2D                 	db	45
   576  00FCC1  2D                 	db	45
   577  00FCC2  2D                 	db	45
   578  00FCC3  2D                 	db	45
   579  00FCC4  2D                 	db	45
   580  00FCC5  2D                 	db	45
   581  00FCC6  2D                 	db	45
   582  00FCC7  2D                 	db	45
   583  00FCC8  2D                 	db	45
   584  00FCC9  2D                 	db	45
   585  00FCCA  2D                 	db	45
   586  00FCCB  2D                 	db	45
   587  00FCCC  2D                 	db	45
   588  00FCCD  2D                 	db	45
   589  00FCCE  2D                 	db	45
   590  00FCCF  2D                 	db	45
   591  00FCD0  2D                 	db	45
   592  00FCD1  00                 	db	0
   593  00FCD2                     STR_47:
   594  00FCD2  0A                 	db	10
   595  00FCD3  0D                 	db	13
   596  00FCD4  2A                 	db	42
   597  00FCD5  2A                 	db	42
   598  00FCD6  2A                 	db	42
   599  00FCD7  20                 	db	32
