

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sun Mar 17 19:46:30 2019

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F25K50
    99                           	psect	text79,global,reloc=2,class=CODE,delta=1
   100                           	psect	text80,global,reloc=2,class=CODE,delta=1
   101                           	psect	text81,global,reloc=2,class=CODE,delta=1
   102                           	psect	text82,global,reloc=2,class=CODE,delta=1
   103                           	psect	text83,global,reloc=2,class=CODE,delta=1
   104                           	psect	text84,global,reloc=2,class=CODE,delta=1
   105                           	psect	text85,global,reloc=2,class=CODE,delta=1
   106                           	psect	text86,global,reloc=2,class=CODE,delta=1
   107                           	psect	text87,global,reloc=2,class=CODE,delta=1
   108                           	psect	text88,global,reloc=2,class=CODE,delta=1
   109                           	psect	text89,global,reloc=2,class=CODE,delta=1
   110                           	psect	text90,global,reloc=2,class=CODE,delta=1
   111                           	psect	text91,global,reloc=2,class=CODE,delta=1
   112                           	psect	text92,global,reloc=2,class=CODE,delta=1
   113                           	psect	text93,global,reloc=2,class=CODE,delta=1
   114                           	psect	text94,global,reloc=2,class=CODE,delta=1
   115                           	psect	text95,global,reloc=2,class=CODE,delta=1
   116                           	psect	text96,global,reloc=2,class=CODE,delta=1
   117                           	psect	text97,global,reloc=2,class=CODE,delta=1
   118                           	psect	text98,global,reloc=2,class=CODE,delta=1
   119                           	psect	text99,global,reloc=2,class=CODE,delta=1
   120                           	psect	text100,global,reloc=2,class=CODE,delta=1
   121                           	psect	text101,global,reloc=2,class=CODE,delta=1
   122                           	psect	text102,global,reloc=2,class=CODE,delta=1
   123                           	psect	text103,global,reloc=2,class=CODE,delta=1
   124                           	psect	text104,global,reloc=2,class=CODE,delta=1
   125                           	psect	text105,global,reloc=2,class=CODE,delta=1
   126                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   127                           	psect	text107,global,reloc=2,class=CODE,delta=1
   128                           	psect	text108,global,reloc=2,class=CODE,delta=1
   129                           	psect	text109,global,reloc=2,class=CODE,delta=1
   130                           	psect	text110,global,reloc=2,class=CODE,delta=1
   131                           	psect	text111,global,reloc=2,class=CODE,delta=1
   132                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   133                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   134                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   135  0000                     
   136                           ; Version 1.45
   137                           ; Generated 16/11/2017 GMT
   138                           ; 
   139                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
   140                           ; All rights reserved.
   141                           ; 
   142                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   143                           ; 
   144                           ; Redistribution and use in source and binary forms, with or without modification, are
   145                           ; permitted provided that the following conditions are met:
   146                           ; 
   147                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   148                           ;        conditions and the following disclaimer.
   149                           ; 
   150                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   151                           ;        of conditions and the following disclaimer in the documentation and/or other
   152                           ;        materials provided with the distribution.
   153                           ; 
   154                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   155                           ;        software without specific prior written permission.
   156                           ; 
   157                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   158                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   159                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   160                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   161                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   162                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   163                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   164                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   165                           ; 
   166                           ; 
   167                           ; Code-generator required, PIC18F25K50 Definitions
   168                           ; 
   169                           ; SFR Addresses
   170  0000                     
   171                           	psect	idataCOMRAM
   172  004D04                     __pidataCOMRAM:
   173                           	opt stack 0
   174                           
   175                           ;initializer for _randx
   176  004D04  0001               	dw	1
   177  004D06  0000               	dw	0
   178                           
   179                           ;initializer for ethernetController_softReset@F5983
   180  004D08  12                 	db	18
   181  004D09  34                 	db	52
   182                           
   183                           	psect	idataBANK2
   184  00498E                     __pidataBANK2:
   185                           	opt stack 0
   186                           
   187                           ;initializer for macToString@F5943
   188  00498E  3F                 	db	63
   189  00498F  3F                 	db	63
   190  004990  3A                 	db	58
   191  004991  3F                 	db	63
   192  004992  3F                 	db	63
   193  004993  3A                 	db	58
   194  004994  3F                 	db	63
   195  004995  3F                 	db	63
   196  004996  3A                 	db	58
   197  004997  3F                 	db	63
   198  004998  3F                 	db	63
   199  004999  3A                 	db	58
   200  00499A  3F                 	db	63
   201  00499B  3F                 	db	63
   202  00499C  3A                 	db	58
   203  00499D  3F                 	db	63
   204  00499E  3F                 	db	63
   205  00499F  00                 	db	0
   206                           
   207                           ;initializer for _sevenSegCharacters
   208  0049A0  3F                 	db	63
   209  0049A1  06                 	db	6
   210  0049A2  5B                 	db	91
   211  0049A3  4F                 	db	79
   212  0049A4  66                 	db	102
   213  0049A5  6D                 	db	109
   214  0049A6  7D                 	db	125
   215  0049A7  07                 	db	7
   216  0049A8  7F                 	db	127
   217  0049A9  6F                 	db	111
   218  0049AA  00                 	db	0
   219  0049AB  40                 	db	64
   220                           
   221                           ;initializer for ipAdressToString@address
   222  0049AC  3F                 	db	63
   223  0049AD  3F                 	db	63
   224  0049AE  3F                 	db	63
   225  0049AF  2E                 	db	46
   226  0049B0  3F                 	db	63
   227  0049B1  3F                 	db	63
   228  0049B2  3F                 	db	63
   229  0049B3  2E                 	db	46
   230  0049B4  3F                 	db	63
   231  0049B5  3F                 	db	63
   232  0049B6  3F                 	db	63
   233  0049B7  2E                 	db	46
   234  0049B8  3F                 	db	63
   235  0049B9  3F                 	db	63
   236  0049BA  3F                 	db	63
   237  0049BB  00                 	db	0
   238                           
   239                           	psect	mediumconst
   240  007AA8                     __pmediumconst:
   241                           	opt stack 0
   242  007AA8  00                 	db	0
   243  007AA9                     ethernetController_getDeviceName@F5995:
   244                           	opt stack 0
   245  007AA9  45                 	db	69
   246  007AAA  4E                 	db	78
   247  007AAB  43                 	db	67
   248  007AAC  34                 	db	52
   249  007AAD  32                 	db	50
   250  007AAE  34                 	db	52
   251  007AAF  4A                 	db	74
   252  007AB0  36                 	db	54
   253  007AB1  30                 	db	48
   254  007AB2  30                 	db	48
   255  007AB3  00                 	db	0
   256  007AB4                     __end_ofethernetController_getDeviceName@F5995:
   257                           	opt stack 0
   258  0000                     _ANSELC	set	3933
   259  0000                     _ANSELA	set	3931
   260  0000                     _ANSELB	set	3932
   261  0000                     _ANSELBbits	set	3932
   262  0000                     _CCPR1	set	4030
   263  0000                     _TXREG1	set	4013
   264  0000                     _SPBRG	set	4015
   265  0000                     _RCSTA1bits	set	4011
   266  0000                     _TXSTA1bits	set	4012
   267  0000                     _PORTA	set	3968
   268  0000                     _TRISA	set	3986
   269  0000                     _TRISC	set	3988
   270  0000                     _PORTC	set	3970
   271  0000                     _PIR1bits	set	3998
   272  0000                     _PORTB	set	3969
   273  0000                     _TRISB	set	3987
   274  0000                     _RCONbits	set	4048
   275  0000                     _PIE1bits	set	3997
   276  0000                     _CCP1CONbits	set	4029
   277  0000                     _T1CONbits	set	4045
   278  0000                     _T0CONbits	set	4053
   279  0000                     _INTCON3bits	set	4080
   280  0000                     _INTCONbits	set	4082
   281  0000                     _OSCCON2bits	set	4050
   282  0000                     _OSCCONbits	set	4051
   283  0000                     _SSP1BUF	set	4041
   284  0000                     _TRISBbits	set	3987
   285  0000                     _SSP1STATbits	set	4039
   286  0000                     _SSP1CON1bits	set	4038
   287  0000                     _PORTBbits	set	3969
   288  0000                     _TRMT	set	32097
   289  0000                     _RCIF	set	31989
   290  0000                     _RCIE	set	31981
   291  0000                     _RCIP	set	31997
   292  0000                     _TXIF	set	31988
   293  007AB4                     STR_89:
   294  007AB4  49                 	db	73	;'I'
   295  007AB5  50                 	db	80	;'P'
   296  007AB6  76                 	db	118	;'v'
   297  007AB7  34                 	db	52	;'4'
   298  007AB8  3A                 	db	58	;':'
   299  007AB9  20                 	db	32
   300  007ABA  46                 	db	70	;'F'
   301  007ABB  6C                 	db	108	;'l'
   302  007ABC  61                 	db	97	;'a'
   303  007ABD  67                 	db	103	;'g'
   304  007ABE  20                 	db	32
   305  007ABF  77                 	db	119	;'w'
   306  007AC0  61                 	db	97	;'a'
   307  007AC1  73                 	db	115	;'s'
   308  007AC2  20                 	db	32
   309  007AC3  72                 	db	114	;'r'
   310  007AC4  65                 	db	101	;'e'
   311  007AC5  73                 	db	115	;'s'
   312  007AC6  65                 	db	101	;'e'
   313  007AC7  74                 	db	116	;'t'
   314  007AC8  20                 	db	32
   315  007AC9  62                 	db	98	;'b'
   316  007ACA  65                 	db	101	;'e'
   317  007ACB  63                 	db	99	;'c'
   318  007ACC  61                 	db	97	;'a'
   319  007ACD  75                 	db	117	;'u'
   320  007ACE  73                 	db	115	;'s'
   321  007ACF  65                 	db	101	;'e'
   322  007AD0  20                 	db	32
   323  007AD1  61                 	db	97	;'a'
   324  007AD2  64                 	db	100	;'d'
   325  007AD3  64                 	db	100	;'d'
   326  007AD4  72                 	db	114	;'r'
   327  007AD5  65                 	db	101	;'e'
   328  007AD6  73                 	db	115	;'s'
   329  007AD7  73                 	db	115	;'s'
   330  007AD8  20                 	db	32
   331  007AD9  63                 	db	99	;'c'
   332  007ADA  68                 	db	104	;'h'
   333  007ADB  61                 	db	97	;'a'
   334  007ADC  6E                 	db	110	;'n'
   335  007ADD  67                 	db	103	;'g'
   336  007ADE  65                 	db	101	;'e'
   337  007ADF  20                 	db	32
   338  007AE0  77                 	db	119	;'w'
   339  007AE1  61                 	db	97	;'a'
   340  007AE2  73                 	db	115	;'s'
   341  007AE3  20                 	db	32
   342  007AE4  75                 	db	117	;'u'
   343  007AE5  6E                 	db	110	;'n'
   344  007AE6  73                 	db	115	;'s'
   345  007AE7  75                 	db	117	;'u'
   346  007AE8  63                 	db	99	;'c'
   347  007AE9  63                 	db	99	;'c'
   348  007AEA  65                 	db	101	;'e'
   349  007AEB  73                 	db	115	;'s'
   350  007AEC  73                 	db	115	;'s'
   351  007AED  66                 	db	102	;'f'
   352  007AEE  75                 	db	117	;'u'
   353  007AEF  6C                 	db	108	;'l'
   354  007AF0  2E                 	db	46
   355  007AF1  0A                 	db	10
   356  007AF2  0D                 	db	13
   357  007AF3  00                 	db	0
   358  007AF4                     STR_95:
   359  007AF4  49                 	db	73	;'I'
   360  007AF5  50                 	db	80	;'P'
   361  007AF6  76                 	db	118	;'v'
   362  007AF7  34                 	db	52	;'4'
   363  007AF8  3A                 	db	58	;':'
   364  007AF9  20                 	db	32
   365  007AFA  46                 	db	70	;'F'
   366  007AFB  6C                 	db	108	;'l'
   367  007AFC  61                 	db	97	;'a'
   368  007AFD  67                 	db	103	;'g'
   369  007AFE  20                 	db	32
   370  007AFF  77                 	db	119	;'w'
   371  007B00  61                 	db	97	;'a'
   372  007B01  73                 	db	115	;'s'
   373  007B02  20                 	db	32
   374  007B03  72                 	db	114	;'r'
   375  007B04  65                 	db	101	;'e'
   376  007B05  73                 	db	115	;'s'
   377  007B06  65                 	db	101	;'e'
   378  007B07  74                 	db	116	;'t'
   379  007B08  20                 	db	32
   380  007B09  62                 	db	98	;'b'
   381  007B0A  65                 	db	101	;'e'
   382  007B0B  63                 	db	99	;'c'
   383  007B0C  61                 	db	97	;'a'
   384  007B0D  75                 	db	117	;'u'
   385  007B0E  73                 	db	115	;'s'
   386  007B0F  65                 	db	101	;'e'
   387  007B10  20                 	db	32
   388  007B11  61                 	db	97	;'a'
   389  007B12  64                 	db	100	;'d'
   390  007B13  64                 	db	100	;'d'
   391  007B14  72                 	db	114	;'r'
   392  007B15  65                 	db	101	;'e'
   393  007B16  73                 	db	115	;'s'
   394  007B17  73                 	db	115	;'s'
   395  007B18  20                 	db	32
   396  007B19  63                 	db	99	;'c'
   397  007B1A  68                 	db	104	;'h'
   398  007B1B  61                 	db	97	;'a'
   399  007B1C  6E                 	db	110	;'n'
   400  007B1D  67                 	db	103	;'g'
   401  007B1E  65                 	db	101	;'e'
   402  007B1F  20                 	db	32
   403  007B20  69                 	db	105	;'i'
   404  007B21  73                 	db	115	;'s'
   405  007B22  20                 	db	32
   406  007B23  63                 	db	99	;'c'
   407  007B24  6F                 	db	111	;'o'
   408  007B25  6D                 	db	109	;'m'
   409  007B26  70                 	db	112	;'p'
   410  007B27  6C                 	db	108	;'l'
   411  007B28  65                 	db	101	;'e'
   412  007B29  74                 	db	116	;'t'
   413  007B2A  65                 	db	101	;'e'
   414  007B2B  2E                 	db	46
   415  007B2C  0A                 	db	10
   416  007B2D  0D                 	db	13
   417  007B2E  00                 	db	0
   418  007B2F                     STR_47:
   419  007B2F  45                 	db	69	;'E'
   420  007B30  74                 	db	116	;'t'
   421  007B31  68                 	db	104	;'h'
   422  007B32  65                 	db	101	;'e'
   423  007B33  72                 	db	114	;'r'
   424  007B34  6E                 	db	110	;'n'
   425  007B35  65                 	db	101	;'e'
   426  007B36  74                 	db	116	;'t'
   427  007B37  20                 	db	32
   428  007B38  63                 	db	99	;'c'
   429  007B39  6F                 	db	111	;'o'
   430  007B3A  6E                 	db	110	;'n'
   431  007B3B  74                 	db	116	;'t'
   432  007B3C  72                 	db	114	;'r'
   433  007B3D  6F                 	db	111	;'o'
   434  007B3E  6C                 	db	108	;'l'
   435  007B3F  6C                 	db	108	;'l'
   436  007B40  65                 	db	101	;'e'
   437  007B41  72                 	db	114	;'r'
   438  007B42  20                 	db	32
   439  007B43  68                 	db	104	;'h'
   440  007B44  61                 	db	97	;'a'
   441  007B45  73                 	db	115	;'s'
   442  007B46  20                 	db	32
   443  007B47  72                 	db	114	;'r'
   444  007B48  65                 	db	101	;'e'
   445  007B49  74                 	db	116	;'t'
   446  007B4A  75                 	db	117	;'u'
   447  007B4B  72                 	db	114	;'r'
   448  007B4C  6E                 	db	110	;'n'
   449  007B4D  65                 	db	101	;'e'
   450  007B4E  64                 	db	100	;'d'
   451  007B4F  20                 	db	32
   452  007B50  61                 	db	97	;'a'
   453  007B51  6E                 	db	110	;'n'
   454  007B52  20                 	db	32
   455  007B53  75                 	db	117	;'u'
   456  007B54  6E                 	db	110	;'n'
   457  007B55  6B                 	db	107	;'k'
   458  007B56  6E                 	db	110	;'n'
   459  007B57  6F                 	db	111	;'o'
   460  007B58  77                 	db	119	;'w'
   461  007B59  6E                 	db	110	;'n'
   462  007B5A  20                 	db	32
   463  007B5B  64                 	db	100	;'d'
   464  007B5C  65                 	db	101	;'e'
   465  007B5D  76                 	db	118	;'v'
   466  007B5E  69                 	db	105	;'i'
   467  007B5F  63                 	db	99	;'c'
   468  007B60  65                 	db	101	;'e'
   469  007B61  20                 	db	32
   470  007B62  49                 	db	73	;'I'
   471  007B63  44                 	db	68	;'D'
   472  007B64  2E                 	db	46
   473  007B65  00                 	db	0
   474  007B66                     STR_22:
   475  007B66  2D                 	db	45
   476  007B67  2D                 	db	45
   477  007B68  2D                 	db	45
   478  007B69  2D                 	db	45
   479  007B6A  2D                 	db	45
   480  007B6B  2D                 	db	45
   481  007B6C  2D                 	db	45
   482  007B6D  2D                 	db	45
   483  007B6E  2D                 	db	45
   484  007B6F  2D                 	db	45
   485  007B70  2D                 	db	45
   486  007B71  2D                 	db	45
   487  007B72  2D                 	db	45
   488  007B73  2D                 	db	45
   489  007B74  2D                 	db	45
   490  007B75  2D                 	db	45
   491  007B76  2D                 	db	45
   492  007B77  2D                 	db	45
   493  007B78  2D                 	db	45
   494  007B79  2D                 	db	45
   495  007B7A  2D                 	db	45
   496  007B7B  2D                 	db	45
   497  007B7C  2D                 	db	45
   498  007B7D  2D                 	db	45
   499  007B7E  2D                 	db	45
   500  007B7F  2D                 	db	45
   501  007B80  2D                 	db	45
   502  007B81  2D                 	db	45
   503  007B82  2D                 	db	45
   504  007B83  2D                 	db	45
   505  007B84  2D                 	db	45
   506  007B85  2D                 	db	45
   507  007B86  2D                 	db	45
   508  007B87  2D                 	db	45
   509  007B88  2D                 	db	45
   510  007B89  2D                 	db	45
   511  007B8A  2D                 	db	45
   512  007B8B  2D                 	db	45
   513  007B8C  2D                 	db	45
   514  007B8D  2D                 	db	45
   515  007B8E  2D                 	db	45
   516  007B8F  2D                 	db	45
   517  007B90  2D                 	db	45
   518  007B91  2D                 	db	45
   519  007B92  2D                 	db	45
   520  007B93  2D                 	db	45
   521  007B94  2D                 	db	45
   522  007B95  2D                 	db	45
   523  007B96  0A                 	db	10
   524  007B97  0D                 	db	13
   525  007B98  00                 	db	0
   526  007B99                     STR_23:
   527  007B99  07                 	db	7
   528  007B9A  2A                 	db	42
   529  007B9B  2A                 	db	42
   530  007B9C  2A                 	db	42
   531  007B9D  20                 	db	32
   532  007B9E  43                 	db	67	;'C'
   533  007B9F  52                 	db	82	;'R'
   534  007BA0  49                 	db	73	;'I'
   535  007BA1  54                 	db	84	;'T'
   536  007BA2  49                 	db	73	;'I'
   537  007BA3  43                 	db	67	;'C'
   538  007BA4  41                 	db	65	;'A'
   539  007BA5  4C                 	db	76	;'L'
   540  007BA6  20                 	db	32
   541  007BA7  45                 	db	69	;'E'
   542  007BA8  52                 	db	82	;'R'
   543  007BA9  52                 	db	82	;'R'
   544  007BAA  4F                 	db	79	;'O'
   545  007BAB  52                 	db	82	;'R'
   546  007BAC  3A                 	db	58	;':'
   547  007BAD  20                 	db	32
   548  007BAE  57                 	db	87	;'W'
   549  007BAF  41                 	db	65	;'A'
   550  007BB0  54                 	db	84	;'T'
   551  007BB1  43                 	db	67	;'C'
   552  007BB2  48                 	db	72	;'H'
   553  007BB3  44                 	db	68	;'D'
   554  007BB4  4F                 	db	79	;'O'
   555  007BB5  47                 	db	71	;'G'
   556  007BB6  20                 	db	32
   557  007BB7  43                 	db	67	;'C'
   558  007BB8  41                 	db	65	;'A'
   559  007BB9  55                 	db	85	;'U'
   560  007BBA  53                 	db	83	;'S'
   561  007BBB  45                 	db	69	;'E'
   562  007BBC  44                 	db	68	;'D'
   563  007BBD  20                 	db	32
   564  007BBE  52                 	db	82	;'R'
   565  007BBF  45                 	db	69	;'E'
   566  007BC0  53                 	db	83	;'S'
   567  007BC1  45                 	db	69	;'E'
   568  007BC2  54                 	db	84	;'T'
   569  007BC3  20                 	db	32
   570  007BC4  2A                 	db	42
   571  007BC5  2A                 	db	42
   572  007BC6  2A                 	db	42
   573  007BC7  0A                 	db	10
   574  007BC8  0D                 	db	13
   575  007BC9  00                 	db	0
   576  007BCA                     STR_90:
   577  007BCA  49                 	db	73	;'I'
   578  007BCB  50                 	db	80	;'P'
   579  007BCC  76                 	db	118	;'v'
   580  007BCD  34                 	db	52	;'4'
   581  007BCE  3A                 	db	58	;':'
   582  007BCF  20                 	db	32
   583  007BD0  41                 	db	65	;'A'
   584  007BD1  52                 	db	82	;'R'
   585  007BD2  50                 	db	80	;'P'
   586  007BD3  20                 	db	32
   587  007BD4  73                 	db	115	;'s'
   588  007BD5  65                 	db	101	;'e'
   589  007BD6  6E                 	db	110	;'n'
   590  007BD7  74                 	db	116	;'t'
   591  007BD8  20                 	db	32
   592  007BD9  6D                 	db	109	;'m'
   593  007BDA  61                 	db	97	;'a'
   594  007BDB  78                 	db	120	;'x'
   595  007BDC  69                 	db	105	;'i'
   596  007BDD  6D                 	db	109	;'m'
   597  007BDE  75                 	db	117	;'u'
   598  007BDF  6D                 	db	109	;'m'
   599  007BE0  20                 	db	32
   600  007BE1  6E                 	db	110	;'n'
   601  007BE2  75                 	db	117	;'u'
   602  007BE3  6D                 	db	109	;'m'
   603  007BE4  62                 	db	98	;'b'
   604  007BE5  65                 	db	101	;'e'
   605  007BE6  72                 	db	114	;'r'
   606  007BE7  20                 	db	32
   607  007BE8  6F                 	db	111	;'o'
   608  007BE9  66                 	db	102	;'f'
   609  007BEA  20                 	db	32
   610  007BEB  72                 	db	114	;'r'
   611  007BEC  65                 	db	101	;'e'
   612  007BED  71                 	db	113	;'q'
   613  007BEE  75                 	db	117	;'u'
   614  007BEF  65                 	db	101	;'e'
   615  007BF0  73                 	db	115	;'s'
   616  007BF1  74                 	db	116	;'t'
   617  007BF2  73                 	db	115	;'s'
   618  007BF3  2E                 	db	46
   619  007BF4  0A                 	db	10
   620  007BF5  0D                 	db	13
   621  007BF6  00                 	db	0
   622  007BF7                     STR_86:
   623  007BF7  49                 	db	73	;'I'
   624  007BF8  50                 	db	80	;'P'
   625  007BF9  76                 	db	118	;'v'
   626  007BFA  34                 	db	52	;'4'
   627  007BFB  3A                 	db	58	;':'
   628  007BFC  20                 	db	32
   629  007BFD  52                 	db	82	;'R'
   630  007BFE  65                 	db	101	;'e'
   631  007BFF  71                 	db	113	;'q'
