

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Mar 07 20:14:39 2019

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F25K50
    99                           	psect	text78,global,reloc=2,class=CODE,delta=1
   100                           	psect	text79,global,reloc=2,class=CODE,delta=1
   101                           	psect	text80,global,reloc=2,class=CODE,delta=1
   102                           	psect	text81,global,reloc=2,class=CODE,delta=1
   103                           	psect	text82,global,reloc=2,class=CODE,delta=1
   104                           	psect	text83,global,reloc=2,class=CODE,delta=1
   105                           	psect	text84,global,reloc=2,class=CODE,delta=1
   106                           	psect	text85,global,reloc=2,class=CODE,delta=1
   107                           	psect	text86,global,reloc=2,class=CODE,delta=1
   108                           	psect	text87,global,reloc=2,class=CODE,delta=1
   109                           	psect	text88,global,reloc=2,class=CODE,delta=1
   110                           	psect	text89,global,reloc=2,class=CODE,delta=1
   111                           	psect	text90,global,reloc=2,class=CODE,delta=1
   112                           	psect	text91,global,reloc=2,class=CODE,delta=1
   113                           	psect	text92,global,reloc=2,class=CODE,delta=1
   114                           	psect	text93,global,reloc=2,class=CODE,delta=1
   115                           	psect	text94,global,reloc=2,class=CODE,delta=1
   116                           	psect	text95,global,reloc=2,class=CODE,delta=1
   117                           	psect	text96,global,reloc=2,class=CODE,delta=1
   118                           	psect	text97,global,reloc=2,class=CODE,delta=1
   119                           	psect	text98,global,reloc=2,class=CODE,delta=1
   120                           	psect	text99,global,reloc=2,class=CODE,delta=1
   121                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   122                           	psect	text101,global,reloc=2,class=CODE,delta=1
   123                           	psect	text102,global,reloc=2,class=CODE,delta=1
   124                           	psect	text103,global,reloc=2,class=CODE,delta=1
   125                           	psect	text104,global,reloc=2,class=CODE,delta=1
   126                           	psect	text105,global,reloc=2,class=CODE,delta=1
   127                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   128                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   129                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   130  0000                     
   131                           ; Version 1.45
   132                           ; Generated 16/11/2017 GMT
   133                           ; 
   134                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
   135                           ; All rights reserved.
   136                           ; 
   137                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   138                           ; 
   139                           ; Redistribution and use in source and binary forms, with or without modification, are
   140                           ; permitted provided that the following conditions are met:
   141                           ; 
   142                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   143                           ;        conditions and the following disclaimer.
   144                           ; 
   145                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   146                           ;        of conditions and the following disclaimer in the documentation and/or other
   147                           ;        materials provided with the distribution.
   148                           ; 
   149                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   150                           ;        software without specific prior written permission.
   151                           ; 
   152                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   153                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   154                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   155                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   156                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   157                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   158                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   159                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   160                           ; 
   161                           ; 
   162                           ; Code-generator required, PIC18F25K50 Definitions
   163                           ; 
   164                           ; SFR Addresses
   165  0000                     
   166                           	psect	idataCOMRAM
   167  004F00                     __pidataCOMRAM:
   168                           	opt stack 0
   169                           
   170                           ;initializer for ethernetController_softReset@F5848
   171  004F00  12                 	db	18
   172  004F01  34                 	db	52
   173                           
   174                           	psect	idataBANK1
   175  004D88                     __pidataBANK1:
   176                           	opt stack 0
   177                           
   178                           ;initializer for _sevenSegCharacters
   179  004D88  3F                 	db	63
   180  004D89  06                 	db	6
   181  004D8A  5B                 	db	91
   182  004D8B  4F                 	db	79
   183  004D8C  66                 	db	102
   184  004D8D  6D                 	db	109
   185  004D8E  7D                 	db	125
   186  004D8F  07                 	db	7
   187  004D90  7F                 	db	127
   188  004D91  6F                 	db	111
   189  004D92  00                 	db	0
   190  004D93  40                 	db	64
   191                           
   192                           ;initializer for _randx
   193  004D94  0001               	dw	1
   194  004D96  0000               	dw	0
   195                           
   196                           ;initializer for ipAdressToString@address
   197  004D98  3F                 	db	63
   198  004D99  3F                 	db	63
   199  004D9A  3F                 	db	63
   200  004D9B  2E                 	db	46
   201  004D9C  3F                 	db	63
   202  004D9D  3F                 	db	63
   203  004D9E  3F                 	db	63
   204  004D9F  2E                 	db	46
   205  004DA0  3F                 	db	63
   206  004DA1  3F                 	db	63
   207  004DA2  3F                 	db	63
   208  004DA3  2E                 	db	46
   209  004DA4  3F                 	db	63
   210  004DA5  3F                 	db	63
   211  004DA6  3F                 	db	63
   212  004DA7  00                 	db	0
   213                           
   214                           	psect	idataBANK2
   215  004E4C                     __pidataBANK2:
   216                           	opt stack 0
   217                           
   218                           ;initializer for macToString@F5813
   219  004E4C  3F                 	db	63
   220  004E4D  3F                 	db	63
   221  004E4E  3A                 	db	58
   222  004E4F  3F                 	db	63
   223  004E50  3F                 	db	63
   224  004E51  3A                 	db	58
   225  004E52  3F                 	db	63
   226  004E53  3F                 	db	63
   227  004E54  3A                 	db	58
   228  004E55  3F                 	db	63
   229  004E56  3F                 	db	63
   230  004E57  3A                 	db	58
   231  004E58  3F                 	db	63
   232  004E59  3F                 	db	63
   233  004E5A  3A                 	db	58
   234  004E5B  3F                 	db	63
   235  004E5C  3F                 	db	63
   236  004E5D  00                 	db	0
   237                           
   238                           	psect	mediumconst
   239  007C1E                     __pmediumconst:
   240                           	opt stack 0
   241  007C1E  00                 	db	0
   242  007C1F                     ethernetController_getDeviceName@F5860:
   243                           	opt stack 0
   244  007C1F  45                 	db	69
   245  007C20  4E                 	db	78
   246  007C21  43                 	db	67
   247  007C22  34                 	db	52
   248  007C23  32                 	db	50
   249  007C24  34                 	db	52
   250  007C25  4A                 	db	74
   251  007C26  36                 	db	54
   252  007C27  30                 	db	48
   253  007C28  30                 	db	48
   254  007C29  00                 	db	0
   255  007C2A                     __end_ofethernetController_getDeviceName@F5860:
   256                           	opt stack 0
   257  0000                     _ANSELC	set	3933
   258  0000                     _ANSELA	set	3931
   259  0000                     _ANSELB	set	3932
   260  0000                     _ANSELBbits	set	3932
   261  0000                     _CCPR1	set	4030
   262  0000                     _TXREG1	set	4013
   263  0000                     _SPBRG	set	4015
   264  0000                     _RCSTA1bits	set	4011
   265  0000                     _TXSTA1bits	set	4012
   266  0000                     _PORTA	set	3968
   267  0000                     _TRISA	set	3986
   268  0000                     _TRISC	set	3988
   269  0000                     _PORTC	set	3970
   270  0000                     _PIR1bits	set	3998
   271  0000                     _PORTB	set	3969
   272  0000                     _TRISB	set	3987
   273  0000                     _RCONbits	set	4048
   274  0000                     _PIE1bits	set	3997
   275  0000                     _CCP1CONbits	set	4029
   276  0000                     _T1CONbits	set	4045
   277  0000                     _T0CONbits	set	4053
   278  0000                     _INTCON3bits	set	4080
   279  0000                     _INTCONbits	set	4082
   280  0000                     _OSCCON2bits	set	4050
   281  0000                     _OSCCONbits	set	4051
   282  0000                     _SSP1BUF	set	4041
   283  0000                     _TRISBbits	set	3987
   284  0000                     _SSP1STATbits	set	4039
   285  0000                     _SSP1CON1bits	set	4038
   286  0000                     _PORTBbits	set	3969
   287  0000                     _TRMT	set	32097
   288  0000                     _RCIF	set	31989
   289  0000                     _RCIE	set	31981
   290  0000                     _RCIP	set	31997
   291  007C2A                     STR_55:
   292  007C2A  45                 	db	69	;'E'
   293  007C2B  74                 	db	116	;'t'
   294  007C2C  68                 	db	104	;'h'
   295  007C2D  65                 	db	101	;'e'
   296  007C2E  72                 	db	114	;'r'
   297  007C2F  6E                 	db	110	;'n'
   298  007C30  65                 	db	101	;'e'
   299  007C31  74                 	db	116	;'t'
   300  007C32  20                 	db	32
   301  007C33  63                 	db	99	;'c'
   302  007C34  6F                 	db	111	;'o'
   303  007C35  6E                 	db	110	;'n'
   304  007C36  74                 	db	116	;'t'
   305  007C37  72                 	db	114	;'r'
   306  007C38  6F                 	db	111	;'o'
   307  007C39  6C                 	db	108	;'l'
   308  007C3A  6C                 	db	108	;'l'
   309  007C3B  65                 	db	101	;'e'
   310  007C3C  72                 	db	114	;'r'
   311  007C3D  20                 	db	32
   312  007C3E  68                 	db	104	;'h'
   313  007C3F  61                 	db	97	;'a'
   314  007C40  73                 	db	115	;'s'
   315  007C41  20                 	db	32
   316  007C42  72                 	db	114	;'r'
   317  007C43  65                 	db	101	;'e'
   318  007C44  74                 	db	116	;'t'
   319  007C45  75                 	db	117	;'u'
   320  007C46  72                 	db	114	;'r'
   321  007C47  6E                 	db	110	;'n'
   322  007C48  65                 	db	101	;'e'
   323  007C49  64                 	db	100	;'d'
   324  007C4A  20                 	db	32
   325  007C4B  61                 	db	97	;'a'
   326  007C4C  6E                 	db	110	;'n'
   327  007C4D  20                 	db	32
   328  007C4E  75                 	db	117	;'u'
   329  007C4F  6E                 	db	110	;'n'
   330  007C50  6B                 	db	107	;'k'
   331  007C51  6E                 	db	110	;'n'
   332  007C52  6F                 	db	111	;'o'
   333  007C53  77                 	db	119	;'w'
   334  007C54  6E                 	db	110	;'n'
   335  007C55  20                 	db	32
   336  007C56  64                 	db	100	;'d'
   337  007C57  65                 	db	101	;'e'
   338  007C58  76                 	db	118	;'v'
   339  007C59  69                 	db	105	;'i'
   340  007C5A  63                 	db	99	;'c'
   341  007C5B  65                 	db	101	;'e'
   342  007C5C  20                 	db	32
   343  007C5D  49                 	db	73	;'I'
   344  007C5E  44                 	db	68	;'D'
   345  007C5F  2E                 	db	46
   346  007C60  00                 	db	0
   347  007C61                     STR_24:
   348  007C61  2D                 	db	45
   349  007C62  2D                 	db	45
   350  007C63  2D                 	db	45
   351  007C64  2D                 	db	45
   352  007C65  2D                 	db	45
   353  007C66  2D                 	db	45
   354  007C67  2D                 	db	45
   355  007C68  2D                 	db	45
   356  007C69  2D                 	db	45
   357  007C6A  2D                 	db	45
   358  007C6B  2D                 	db	45
   359  007C6C  2D                 	db	45
   360  007C6D  2D                 	db	45
   361  007C6E  2D                 	db	45
   362  007C6F  2D                 	db	45
   363  007C70  2D                 	db	45
   364  007C71  2D                 	db	45
   365  007C72  2D                 	db	45
   366  007C73  2D                 	db	45
   367  007C74  2D                 	db	45
   368  007C75  2D                 	db	45
   369  007C76  2D                 	db	45
   370  007C77  2D                 	db	45
   371  007C78  2D                 	db	45
   372  007C79  2D                 	db	45
   373  007C7A  2D                 	db	45
   374  007C7B  2D                 	db	45
   375  007C7C  2D                 	db	45
   376  007C7D  2D                 	db	45
   377  007C7E  2D                 	db	45
   378  007C7F  2D                 	db	45
   379  007C80  2D                 	db	45
   380  007C81  2D                 	db	45
   381  007C82  2D                 	db	45
   382  007C83  2D                 	db	45
   383  007C84  2D                 	db	45
   384  007C85  2D                 	db	45
   385  007C86  2D                 	db	45
   386  007C87  2D                 	db	45
   387  007C88  2D                 	db	45
   388  007C89  2D                 	db	45
   389  007C8A  2D                 	db	45
   390  007C8B  2D                 	db	45
   391  007C8C  2D                 	db	45
   392  007C8D  2D                 	db	45
   393  007C8E  2D                 	db	45
   394  007C8F  2D                 	db	45
   395  007C90  2D                 	db	45
   396  007C91  0A                 	db	10
   397  007C92  0D                 	db	13
   398  007C93  00                 	db	0
   399  007C94                     STR_25:
   400  007C94  07                 	db	7
   401  007C95  2A                 	db	42
   402  007C96  2A                 	db	42
   403  007C97  2A                 	db	42
   404  007C98  20                 	db	32
   405  007C99  43                 	db	67	;'C'
   406  007C9A  52                 	db	82	;'R'
   407  007C9B  49                 	db	73	;'I'
   408  007C9C  54                 	db	84	;'T'
   409  007C9D  49                 	db	73	;'I'
   410  007C9E  43                 	db	67	;'C'
   411  007C9F  41                 	db	65	;'A'
   412  007CA0  4C                 	db	76	;'L'
   413  007CA1  20                 	db	32
   414  007CA2  45                 	db	69	;'E'
   415  007CA3  52                 	db	82	;'R'
   416  007CA4  52                 	db	82	;'R'
   417  007CA5  4F                 	db	79	;'O'
   418  007CA6  52                 	db	82	;'R'
   419  007CA7  3A                 	db	58	;':'
   420  007CA8  20                 	db	32
   421  007CA9  57                 	db	87	;'W'
   422  007CAA  41                 	db	65	;'A'
   423  007CAB  54                 	db	84	;'T'
   424  007CAC  43                 	db	67	;'C'
   425  007CAD  48                 	db	72	;'H'
   426  007CAE  44                 	db	68	;'D'
   427  007CAF  4F                 	db	79	;'O'
   428  007CB0  47                 	db	71	;'G'
   429  007CB1  20                 	db	32
   430  007CB2  43                 	db	67	;'C'
   431  007CB3  41                 	db	65	;'A'
   432  007CB4  55                 	db	85	;'U'
   433  007CB5  53                 	db	83	;'S'
   434  007CB6  45                 	db	69	;'E'
   435  007CB7  44                 	db	68	;'D'
   436  007CB8  20                 	db	32
   437  007CB9  52                 	db	82	;'R'
   438  007CBA  45                 	db	69	;'E'
   439  007CBB  53                 	db	83	;'S'
   440  007CBC  45                 	db	69	;'E'
   441  007CBD  54                 	db	84	;'T'
   442  007CBE  20                 	db	32
   443  007CBF  2A                 	db	42
   444  007CC0  2A                 	db	42
   445  007CC1  2A                 	db	42
   446  007CC2  0A                 	db	10
   447  007CC3  0D                 	db	13
   448  007CC4  00                 	db	0
   449  007CC5                     STR_67:
   450  007CC5  5B                 	db	91	;'['
   451  007CC6  49                 	db	73	;'I'
   452  007CC7  6E                 	db	110	;'n'
   453  007CC8  76                 	db	118	;'v'
   454  007CC9  61                 	db	97	;'a'
   455  007CCA  6C                 	db	108	;'l'
   456  007CCB  69                 	db	105	;'i'
   457  007CCC  64                 	db	100	;'d'
   458  007CCD  20                 	db	32
   459  007CCE  41                 	db	65	;'A'
   460  007CCF  52                 	db	82	;'R'
   461  007CD0  50                 	db	80	;'P'
   462  007CD1  20                 	db	32
   463  007CD2  4D                 	db	77	;'M'
   464  007CD3  65                 	db	101	;'e'
   465  007CD4  73                 	db	115	;'s'
   466  007CD5  73                 	db	115	;'s'
   467  007CD6  61                 	db	97	;'a'
   468  007CD7  67                 	db	103	;'g'
   469  007CD8  65                 	db	101	;'e'
   470  007CD9  20                 	db	32
   471  007CDA  77                 	db	119	;'w'
   472  007CDB  61                 	db	97	;'a'
   473  007CDC  73                 	db	115	;'s'
   474  007CDD  20                 	db	32
   475  007CDE  64                 	db	100	;'d'
   476  007CDF  69                 	db	105	;'i'
   477  007CE0  73                 	db	115	;'s'
   478  007CE1  63                 	db	99	;'c'
   479  007CE2  61                 	db	97	;'a'
   480  007CE3  72                 	db	114	;'r'
   481  007CE4  64                 	db	100	;'d'
   482  007CE5  65                 	db	101	;'e'
   483  007CE6  64                 	db	100	;'d'
   484  007CE7  2E                 	db	46
   485  007CE8  5D                 	db	93	;']'
   486  007CE9  0D                 	db	13
   487  007CEA  0A                 	db	10
   488  007CEB  00                 	db	0
   489  007CEC                     STR_32:
   490  007CEC  49                 	db	73	;'I'
   491  007CED  6E                 	db	110	;'n'
   492  007CEE  69                 	db	105	;'i'
   493  007CEF  74                 	db	116	;'t'
   494  007CF0  69                 	db	105	;'i'
   495  007CF1  61                 	db	97	;'a'
   496  007CF2  6C                 	db	108	;'l'
   497  007CF3  69                 	db	105	;'i'
   498  007CF4  73                 	db	115	;'s'
   499  007CF5  69                 	db	105	;'i'
   500  007CF6  6E                 	db	110	;'n'
   501  007CF7  67                 	db	103	;'g'
   502  007CF8  20                 	db	32
   503  007CF9  45                 	db	69	;'E'
   504  007CFA  74                 	db	116	;'t'
   505  007CFB  68                 	db	104	;'h'
   506  007CFC  65                 	db	101	;'e'
   507  007CFD  72                 	db	114	;'r'
   508  007CFE  6E                 	db	110	;'n'
   509  007CFF  65                 	db	101	;'e'
   510  007D00  74                 	db	116	;'t'
   511  007D01  20                 	db	32
   512  007D02  43                 	db	67	;'C'
   513  007D03  6F                 	db	111	;'o'
   514  007D04  6E                 	db	110	;'n'
   515  007D05  74                 	db	116	;'t'
   516  007D06  72                 	db	114	;'r'
   517  007D07  6F                 	db	111	;'o'
   518  007D08  6C                 	db	108	;'l'
   519  007D09  6C                 	db	108	;'l'
   520  007D0A  65                 	db	101	;'e'
   521  007D0B  72                 	db	114	;'r'
   522  007D0C  2E                 	db	46
   523  007D0D  2E                 	db	46
   524  007D0E  2E                 	db	46
   525  007D0F  0A                 	db	10
   526  007D10  0D                 	db	13
   527  007D11  00                 	db	0
   528  007D12                     STR_54:
   529  007D12  45                 	db	69	;'E'
   530  007D13  74                 	db	116	;'t'
   531  007D14  68                 	db	104	;'h'
   532  007D15  65                 	db	101	;'e'
   533  007D16  72                 	db	114	;'r'
   534  007D17  6E                 	db	110	;'n'
   535  007D18  65                 	db	101	;'e'
   536  007D19  74                 	db	116	;'t'
   537  007D1A  20                 	db	32
   538  007D1B  63                 	db	99	;'c'
   539  007D1C  6F                 	db	111	;'o'
   540  007D1D  6E                 	db	110	;'n'
   541  007D1E  74                 	db	116	;'t'
   542  007D1F  72                 	db	114	;'r'
   543  007D20  6F                 	db	111	;'o'
   544  007D21  6C                 	db	108	;'l'
   545  007D22  6C                 	db	108	;'l'
   546  007D23  65                 	db	101	;'e'
   547  007D24  72                 	db	114	;'r'
   548  007D25  20                 	db	32
   549  007D26  69                 	db	105	;'i'
   550  007D27  73                 	db	115	;'s'
   551  007D28  20                 	db	32
   552  007D29  75                 	db	117	;'u'
   553  007D2A  6E                 	db	110	;'n'
   554  007D2B  72                 	db	114	;'r'
   555  007D2C  65                 	db	101	;'e'
   556  007D2D  73                 	db	115	;'s'
   557  007D2E  70                 	db	112	;'p'
   558  007D2F  6F                 	db	111	;'o'
   559  007D30  6E                 	db	110	;'n'
   560  007D31  73                 	db	115	;'s'
   561  007D32  69                 	db	105	;'i'
   562  007D33  76                 	db	118	;'v'
   563  007D34  65                 	db	101	;'e'
   564  007D35  2E                 	db	46
   565  007D36  00                 	db	0
   566  007D37                     STR_56:
   567  007D37  49                 	db	73	;'I'
   568  007D38  50                 	db	80	;'P'
   569  007D39  20                 	db	32
   570  007D3A  61                 	db	97	;'a'
   571  007D3B  64                 	db	100	;'d'
   572  007D3C  64                 	db	100	;'d'
   573  007D3D  72                 	db	114	;'r'
   574  007D3E  65                 	db	101	;'e'
   575  007D3F  73                 	db	115	;'s'
   576  007D40  73                 	db	115	;'s'
   577  007D41  20                 	db	32
   578  007D42  63                 	db	99	;'c'
   579  007D43  6F                 	db	111	;'o'
   580  007D44  75                 	db	117	;'u'
   581  007D45  6C                 	db	108	;'l'
   582  007D46  64                 	db	100	;'d'
   583  007D47  20                 	db	32
   584  007D48  6E                 	db	110	;'n'
   585  007D49  6F                 	db	111	;'o'
   586  007D4A  74                 	db	116	;'t'
   587  007D4B  20                 	db	32
   588  007D4C  62                 	db	98	;'b'
   589  007D4D  65                 	db	101	;'e'
   590  007D4E  20                 	db	32
   591  007D4F  72                 	db	114	;'r'
   592  007D50  65                 	db	101	;'e'
   593  007D51  73                 	db	115	;'s'
   594  007D52  6F                 	db	111	;'o'
   595  007D53  6C                 	db	108	;'l'
   596  007D54  76                 	db	118	;'v'
   597  007D55  65                 	db	101	;'e'
   598  007D56  64                 	db	100	;'d'
   599  007D57  2E                 	db	46
   600  007D58  00                 	db	0
   601  007D59                     STR_50:
   602  007D59  20                 	db	32
   603  007D5A  45                 	db	69	;'E'
   604  007D5B  54                 	db	84	;'T'
   605  007D5C  48                 	db	72	;'H'
   606  007D5D  45                 	db	69	;'E'
   607  007D5E  52                 	db	82	;'R'
   608  007D5F  4E                 	db	78	;'N'
   609  007D60  45                 	db	69	;'E'
   610  007D61  54                 	db	84	;'T'
   611  007D62  20                 	db	32
   612  007D63  43                 	db	67	;'C'
   613  007D64  4F                 	db	79	;'O'
   614  007D65  4E                 	db	78	;'N'
   615  007D66  54                 	db	84	;'T'
   616  007D67  52                 	db	82	;'R'
   617  007D68  4F                 	db	79	;'O'
   618  007D69  4C                 	db	76	;'L'
   619  007D6A  4C                 	db	76	;'L'
   620  007D6B  45                 	db	69	;'E'
   621  007D6C  52                 	db	82	;'R'
   622  007D6D  20                 	db	32
   623  007D6E  4D                 	db	77	;'M'
   624  007D6F  4F                 	db	79	;'O'
   625  007D70  44                 	db	68	;'D'
   626  007D71  55                 	db	85	;'U'
   627  007D72  4C                 	db	76	;'L'
   628  007D73  45                 	db	69	;'E'
   629  007D74  3A                 	db	58	;':'
   630  007D75  20                 	db	32
   631  007D76  00                 	db	0
   632  007D77                     STR_57:
   633  007D77  41                 	db	65	;'A'
   634  007D78  6E                 	db	110	;'n'
   635  007D79  20                 	db	32
   636  007D7A  75                 	db	117	;'u'
   637  007D7B  6E                 	db	110	;'n'
