

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sun Mar 17 15:10:36 2019

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F25K50
    99                           	psect	text79,global,reloc=2,class=CODE,delta=1
   100                           	psect	text80,global,reloc=2,class=CODE,delta=1
   101                           	psect	text81,global,reloc=2,class=CODE,delta=1
   102                           	psect	text82,global,reloc=2,class=CODE,delta=1
   103                           	psect	text83,global,reloc=2,class=CODE,delta=1
   104                           	psect	text84,global,reloc=2,class=CODE,delta=1
   105                           	psect	text85,global,reloc=2,class=CODE,delta=1
   106                           	psect	text86,global,reloc=2,class=CODE,delta=1
   107                           	psect	text87,global,reloc=2,class=CODE,delta=1
   108                           	psect	text88,global,reloc=2,class=CODE,delta=1
   109                           	psect	text89,global,reloc=2,class=CODE,delta=1
   110                           	psect	text90,global,reloc=2,class=CODE,delta=1
   111                           	psect	text91,global,reloc=2,class=CODE,delta=1
   112                           	psect	text92,global,reloc=2,class=CODE,delta=1
   113                           	psect	text93,global,reloc=2,class=CODE,delta=1
   114                           	psect	text94,global,reloc=2,class=CODE,delta=1
   115                           	psect	text95,global,reloc=2,class=CODE,delta=1
   116                           	psect	text96,global,reloc=2,class=CODE,delta=1
   117                           	psect	text97,global,reloc=2,class=CODE,delta=1
   118                           	psect	text98,global,reloc=2,class=CODE,delta=1
   119                           	psect	text99,global,reloc=2,class=CODE,delta=1
   120                           	psect	text100,global,reloc=2,class=CODE,delta=1
   121                           	psect	text101,global,reloc=2,class=CODE,delta=1
   122                           	psect	text102,global,reloc=2,class=CODE,delta=1
   123                           	psect	text103,global,reloc=2,class=CODE,delta=1
   124                           	psect	text104,global,reloc=2,class=CODE,delta=1
   125                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   126                           	psect	text106,global,reloc=2,class=CODE,delta=1
   127                           	psect	text107,global,reloc=2,class=CODE,delta=1
   128                           	psect	text108,global,reloc=2,class=CODE,delta=1
   129                           	psect	text109,global,reloc=2,class=CODE,delta=1
   130                           	psect	text110,global,reloc=2,class=CODE,delta=1
   131                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   132                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   133                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   134  0000                     
   135                           ; Version 1.45
   136                           ; Generated 16/11/2017 GMT
   137                           ; 
   138                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
   139                           ; All rights reserved.
   140                           ; 
   141                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   142                           ; 
   143                           ; Redistribution and use in source and binary forms, with or without modification, are
   144                           ; permitted provided that the following conditions are met:
   145                           ; 
   146                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   147                           ;        conditions and the following disclaimer.
   148                           ; 
   149                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   150                           ;        of conditions and the following disclaimer in the documentation and/or other
   151                           ;        materials provided with the distribution.
   152                           ; 
   153                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   154                           ;        software without specific prior written permission.
   155                           ; 
   156                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   157                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   158                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   159                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   160                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   161                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   162                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   163                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   164                           ; 
   165                           ; 
   166                           ; Code-generator required, PIC18F25K50 Definitions
   167                           ; 
   168                           ; SFR Addresses
   169  0000                     
   170                           	psect	idataCOMRAM
   171  004C68                     __pidataCOMRAM:
   172                           	opt stack 0
   173                           
   174                           ;initializer for _randx
   175  004C68  0001               	dw	1
   176  004C6A  0000               	dw	0
   177                           
   178                           ;initializer for ethernetController_softReset@F5981
   179  004C6C  12                 	db	18
   180  004C6D  34                 	db	52
   181                           
   182                           	psect	idataBANK2
   183  0048F2                     __pidataBANK2:
   184                           	opt stack 0
   185                           
   186                           ;initializer for macToString@F5941
   187  0048F2  3F                 	db	63
   188  0048F3  3F                 	db	63
   189  0048F4  3A                 	db	58
   190  0048F5  3F                 	db	63
   191  0048F6  3F                 	db	63
   192  0048F7  3A                 	db	58
   193  0048F8  3F                 	db	63
   194  0048F9  3F                 	db	63
   195  0048FA  3A                 	db	58
   196  0048FB  3F                 	db	63
   197  0048FC  3F                 	db	63
   198  0048FD  3A                 	db	58
   199  0048FE  3F                 	db	63
   200  0048FF  3F                 	db	63
   201  004900  3A                 	db	58
   202  004901  3F                 	db	63
   203  004902  3F                 	db	63
   204  004903  00                 	db	0
   205                           
   206                           ;initializer for _sevenSegCharacters
   207  004904  3F                 	db	63
   208  004905  06                 	db	6
   209  004906  5B                 	db	91
   210  004907  4F                 	db	79
   211  004908  66                 	db	102
   212  004909  6D                 	db	109
   213  00490A  7D                 	db	125
   214  00490B  07                 	db	7
   215  00490C  7F                 	db	127
   216  00490D  6F                 	db	111
   217  00490E  00                 	db	0
   218  00490F  40                 	db	64
   219                           
   220                           ;initializer for ipAdressToString@address
   221  004910  3F                 	db	63
   222  004911  3F                 	db	63
   223  004912  3F                 	db	63
   224  004913  2E                 	db	46
   225  004914  3F                 	db	63
   226  004915  3F                 	db	63
   227  004916  3F                 	db	63
   228  004917  2E                 	db	46
   229  004918  3F                 	db	63
   230  004919  3F                 	db	63
   231  00491A  3F                 	db	63
   232  00491B  2E                 	db	46
   233  00491C  3F                 	db	63
   234  00491D  3F                 	db	63
   235  00491E  3F                 	db	63
   236  00491F  00                 	db	0
   237                           
   238                           	psect	mediumconst
   239  007A10                     __pmediumconst:
   240                           	opt stack 0
   241  007A10  00                 	db	0
   242  007A11                     ethernetController_getDeviceName@F5993:
   243                           	opt stack 0
   244  007A11  45                 	db	69
   245  007A12  4E                 	db	78
   246  007A13  43                 	db	67
   247  007A14  34                 	db	52
   248  007A15  32                 	db	50
   249  007A16  34                 	db	52
   250  007A17  4A                 	db	74
   251  007A18  36                 	db	54
   252  007A19  30                 	db	48
   253  007A1A  30                 	db	48
   254  007A1B  00                 	db	0
   255  007A1C                     __end_ofethernetController_getDeviceName@F5993:
   256                           	opt stack 0
   257  0000                     _ANSELC	set	3933
   258  0000                     _ANSELA	set	3931
   259  0000                     _ANSELB	set	3932
   260  0000                     _ANSELBbits	set	3932
   261  0000                     _CCPR1	set	4030
   262  0000                     _TXREG1	set	4013
   263  0000                     _SPBRG	set	4015
   264  0000                     _RCSTA1bits	set	4011
   265  0000                     _TXSTA1bits	set	4012
   266  0000                     _PORTA	set	3968
   267  0000                     _TRISA	set	3986
   268  0000                     _TRISC	set	3988
   269  0000                     _PORTC	set	3970
   270  0000                     _PIR1bits	set	3998
   271  0000                     _PORTB	set	3969
   272  0000                     _TRISB	set	3987
   273  0000                     _RCONbits	set	4048
   274  0000                     _PIE1bits	set	3997
   275  0000                     _CCP1CONbits	set	4029
   276  0000                     _T1CONbits	set	4045
   277  0000                     _T0CONbits	set	4053
   278  0000                     _INTCON3bits	set	4080
   279  0000                     _INTCONbits	set	4082
   280  0000                     _OSCCON2bits	set	4050
   281  0000                     _OSCCONbits	set	4051
   282  0000                     _SSP1BUF	set	4041
   283  0000                     _TRISBbits	set	3987
   284  0000                     _SSP1STATbits	set	4039
   285  0000                     _SSP1CON1bits	set	4038
   286  0000                     _PORTBbits	set	3969
   287  0000                     _TRMT	set	32097
   288  0000                     _RCIF	set	31989
   289  0000                     _RCIE	set	31981
   290  0000                     _RCIP	set	31997
   291  0000                     _TXIF	set	31988
   292  007A1C                     STR_99:
   293  007A1C  49                 	db	73	;'I'
   294  007A1D  50                 	db	80	;'P'
   295  007A1E  76                 	db	118	;'v'
   296  007A1F  34                 	db	52	;'4'
   297  007A20  3A                 	db	58	;':'
   298  007A21  20                 	db	32
   299  007A22  46                 	db	70	;'F'
   300  007A23  6C                 	db	108	;'l'
   301  007A24  61                 	db	97	;'a'
   302  007A25  67                 	db	103	;'g'
   303  007A26  20                 	db	32
   304  007A27  77                 	db	119	;'w'
   305  007A28  61                 	db	97	;'a'
   306  007A29  73                 	db	115	;'s'
   307  007A2A  20                 	db	32
   308  007A2B  72                 	db	114	;'r'
   309  007A2C  65                 	db	101	;'e'
   310  007A2D  73                 	db	115	;'s'
   311  007A2E  65                 	db	101	;'e'
   312  007A2F  74                 	db	116	;'t'
   313  007A30  20                 	db	32
   314  007A31  62                 	db	98	;'b'
   315  007A32  65                 	db	101	;'e'
   316  007A33  63                 	db	99	;'c'
   317  007A34  61                 	db	97	;'a'
   318  007A35  75                 	db	117	;'u'
   319  007A36  73                 	db	115	;'s'
   320  007A37  65                 	db	101	;'e'
   321  007A38  20                 	db	32
   322  007A39  61                 	db	97	;'a'
   323  007A3A  64                 	db	100	;'d'
   324  007A3B  64                 	db	100	;'d'
   325  007A3C  72                 	db	114	;'r'
   326  007A3D  65                 	db	101	;'e'
   327  007A3E  73                 	db	115	;'s'
   328  007A3F  73                 	db	115	;'s'
   329  007A40  20                 	db	32
   330  007A41  63                 	db	99	;'c'
   331  007A42  68                 	db	104	;'h'
   332  007A43  61                 	db	97	;'a'
   333  007A44  6E                 	db	110	;'n'
   334  007A45  67                 	db	103	;'g'
   335  007A46  65                 	db	101	;'e'
   336  007A47  20                 	db	32
   337  007A48  77                 	db	119	;'w'
   338  007A49  61                 	db	97	;'a'
   339  007A4A  73                 	db	115	;'s'
   340  007A4B  20                 	db	32
   341  007A4C  75                 	db	117	;'u'
   342  007A4D  6E                 	db	110	;'n'
   343  007A4E  73                 	db	115	;'s'
   344  007A4F  75                 	db	117	;'u'
   345  007A50  63                 	db	99	;'c'
   346  007A51  63                 	db	99	;'c'
   347  007A52  65                 	db	101	;'e'
   348  007A53  73                 	db	115	;'s'
   349  007A54  73                 	db	115	;'s'
   350  007A55  66                 	db	102	;'f'
   351  007A56  75                 	db	117	;'u'
   352  007A57  6C                 	db	108	;'l'
   353  007A58  2E                 	db	46
   354  007A59  0A                 	db	10
   355  007A5A  0D                 	db	13
   356  007A5B  00                 	db	0
   357  007A5C                     STR_105:
   358  007A5C  49                 	db	73	;'I'
   359  007A5D  50                 	db	80	;'P'
   360  007A5E  76                 	db	118	;'v'
   361  007A5F  34                 	db	52	;'4'
   362  007A60  3A                 	db	58	;':'
   363  007A61  20                 	db	32
   364  007A62  46                 	db	70	;'F'
   365  007A63  6C                 	db	108	;'l'
   366  007A64  61                 	db	97	;'a'
   367  007A65  67                 	db	103	;'g'
   368  007A66  20                 	db	32
   369  007A67  77                 	db	119	;'w'
   370  007A68  61                 	db	97	;'a'
   371  007A69  73                 	db	115	;'s'
   372  007A6A  20                 	db	32
   373  007A6B  72                 	db	114	;'r'
   374  007A6C  65                 	db	101	;'e'
   375  007A6D  73                 	db	115	;'s'
   376  007A6E  65                 	db	101	;'e'
   377  007A6F  74                 	db	116	;'t'
   378  007A70  20                 	db	32
   379  007A71  62                 	db	98	;'b'
   380  007A72  65                 	db	101	;'e'
   381  007A73  63                 	db	99	;'c'
   382  007A74  61                 	db	97	;'a'
   383  007A75  75                 	db	117	;'u'
   384  007A76  73                 	db	115	;'s'
   385  007A77  65                 	db	101	;'e'
   386  007A78  20                 	db	32
   387  007A79  61                 	db	97	;'a'
   388  007A7A  64                 	db	100	;'d'
   389  007A7B  64                 	db	100	;'d'
   390  007A7C  72                 	db	114	;'r'
   391  007A7D  65                 	db	101	;'e'
   392  007A7E  73                 	db	115	;'s'
   393  007A7F  73                 	db	115	;'s'
   394  007A80  20                 	db	32
   395  007A81  63                 	db	99	;'c'
   396  007A82  68                 	db	104	;'h'
   397  007A83  61                 	db	97	;'a'
   398  007A84  6E                 	db	110	;'n'
   399  007A85  67                 	db	103	;'g'
   400  007A86  65                 	db	101	;'e'
   401  007A87  20                 	db	32
   402  007A88  69                 	db	105	;'i'
   403  007A89  73                 	db	115	;'s'
   404  007A8A  20                 	db	32
   405  007A8B  63                 	db	99	;'c'
   406  007A8C  6F                 	db	111	;'o'
   407  007A8D  6D                 	db	109	;'m'
   408  007A8E  70                 	db	112	;'p'
   409  007A8F  6C                 	db	108	;'l'
   410  007A90  65                 	db	101	;'e'
   411  007A91  74                 	db	116	;'t'
   412  007A92  65                 	db	101	;'e'
   413  007A93  2E                 	db	46
   414  007A94  0A                 	db	10
   415  007A95  0D                 	db	13
   416  007A96  00                 	db	0
   417  007A97                     STR_47:
   418  007A97  45                 	db	69	;'E'
   419  007A98  74                 	db	116	;'t'
   420  007A99  68                 	db	104	;'h'
   421  007A9A  65                 	db	101	;'e'
   422  007A9B  72                 	db	114	;'r'
   423  007A9C  6E                 	db	110	;'n'
   424  007A9D  65                 	db	101	;'e'
   425  007A9E  74                 	db	116	;'t'
   426  007A9F  20                 	db	32
   427  007AA0  63                 	db	99	;'c'
   428  007AA1  6F                 	db	111	;'o'
   429  007AA2  6E                 	db	110	;'n'
   430  007AA3  74                 	db	116	;'t'
   431  007AA4  72                 	db	114	;'r'
   432  007AA5  6F                 	db	111	;'o'
   433  007AA6  6C                 	db	108	;'l'
   434  007AA7  6C                 	db	108	;'l'
   435  007AA8  65                 	db	101	;'e'
   436  007AA9  72                 	db	114	;'r'
   437  007AAA  20                 	db	32
   438  007AAB  68                 	db	104	;'h'
   439  007AAC  61                 	db	97	;'a'
   440  007AAD  73                 	db	115	;'s'
   441  007AAE  20                 	db	32
   442  007AAF  72                 	db	114	;'r'
   443  007AB0  65                 	db	101	;'e'
   444  007AB1  74                 	db	116	;'t'
   445  007AB2  75                 	db	117	;'u'
   446  007AB3  72                 	db	114	;'r'
   447  007AB4  6E                 	db	110	;'n'
   448  007AB5  65                 	db	101	;'e'
   449  007AB6  64                 	db	100	;'d'
   450  007AB7  20                 	db	32
   451  007AB8  61                 	db	97	;'a'
   452  007AB9  6E                 	db	110	;'n'
   453  007ABA  20                 	db	32
   454  007ABB  75                 	db	117	;'u'
   455  007ABC  6E                 	db	110	;'n'
   456  007ABD  6B                 	db	107	;'k'
   457  007ABE  6E                 	db	110	;'n'
   458  007ABF  6F                 	db	111	;'o'
   459  007AC0  77                 	db	119	;'w'
   460  007AC1  6E                 	db	110	;'n'
   461  007AC2  20                 	db	32
   462  007AC3  64                 	db	100	;'d'
   463  007AC4  65                 	db	101	;'e'
   464  007AC5  76                 	db	118	;'v'
   465  007AC6  69                 	db	105	;'i'
   466  007AC7  63                 	db	99	;'c'
   467  007AC8  65                 	db	101	;'e'
   468  007AC9  20                 	db	32
   469  007ACA  49                 	db	73	;'I'
   470  007ACB  44                 	db	68	;'D'
   471  007ACC  2E                 	db	46
   472  007ACD  00                 	db	0
   473  007ACE                     STR_22:
   474  007ACE  2D                 	db	45
   475  007ACF  2D                 	db	45
   476  007AD0  2D                 	db	45
   477  007AD1  2D                 	db	45
   478  007AD2  2D                 	db	45
   479  007AD3  2D                 	db	45
   480  007AD4  2D                 	db	45
   481  007AD5  2D                 	db	45
   482  007AD6  2D                 	db	45
   483  007AD7  2D                 	db	45
   484  007AD8  2D                 	db	45
   485  007AD9  2D                 	db	45
   486  007ADA  2D                 	db	45
   487  007ADB  2D                 	db	45
   488  007ADC  2D                 	db	45
   489  007ADD  2D                 	db	45
   490  007ADE  2D                 	db	45
   491  007ADF  2D                 	db	45
   492  007AE0  2D                 	db	45
   493  007AE1  2D                 	db	45
   494  007AE2  2D                 	db	45
   495  007AE3  2D                 	db	45
   496  007AE4  2D                 	db	45
   497  007AE5  2D                 	db	45
   498  007AE6  2D                 	db	45
   499  007AE7  2D                 	db	45
   500  007AE8  2D                 	db	45
   501  007AE9  2D                 	db	45
   502  007AEA  2D                 	db	45
   503  007AEB  2D                 	db	45
   504  007AEC  2D                 	db	45
   505  007AED  2D                 	db	45
   506  007AEE  2D                 	db	45
   507  007AEF  2D                 	db	45
   508  007AF0  2D                 	db	45
   509  007AF1  2D                 	db	45
   510  007AF2  2D                 	db	45
   511  007AF3  2D                 	db	45
   512  007AF4  2D                 	db	45
   513  007AF5  2D                 	db	45
   514  007AF6  2D                 	db	45
   515  007AF7  2D                 	db	45
   516  007AF8  2D                 	db	45
   517  007AF9  2D                 	db	45
   518  007AFA  2D                 	db	45
   519  007AFB  2D                 	db	45
   520  007AFC  2D                 	db	45
   521  007AFD  2D                 	db	45
   522  007AFE  0A                 	db	10
   523  007AFF  0D                 	db	13
   524  007B00  00                 	db	0
   525  007B01                     STR_23:
   526  007B01  07                 	db	7
   527  007B02  2A                 	db	42
   528  007B03  2A                 	db	42
   529  007B04  2A                 	db	42
   530  007B05  20                 	db	32
   531  007B06  43                 	db	67	;'C'
   532  007B07  52                 	db	82	;'R'
   533  007B08  49                 	db	73	;'I'
   534  007B09  54                 	db	84	;'T'
   535  007B0A  49                 	db	73	;'I'
   536  007B0B  43                 	db	67	;'C'
   537  007B0C  41                 	db	65	;'A'
   538  007B0D  4C                 	db	76	;'L'
   539  007B0E  20                 	db	32
   540  007B0F  45                 	db	69	;'E'
   541  007B10  52                 	db	82	;'R'
   542  007B11  52                 	db	82	;'R'
   543  007B12  4F                 	db	79	;'O'
   544  007B13  52                 	db	82	;'R'
   545  007B14  3A                 	db	58	;':'
   546  007B15  20                 	db	32
   547  007B16  57                 	db	87	;'W'
   548  007B17  41                 	db	65	;'A'
   549  007B18  54                 	db	84	;'T'
   550  007B19  43                 	db	67	;'C'
   551  007B1A  48                 	db	72	;'H'
   552  007B1B  44                 	db	68	;'D'
   553  007B1C  4F                 	db	79	;'O'
   554  007B1D  47                 	db	71	;'G'
   555  007B1E  20                 	db	32
   556  007B1F  43                 	db	67	;'C'
   557  007B20  41                 	db	65	;'A'
   558  007B21  55                 	db	85	;'U'
   559  007B22  53                 	db	83	;'S'
   560  007B23  45                 	db	69	;'E'
   561  007B24  44                 	db	68	;'D'
   562  007B25  20                 	db	32
   563  007B26  52                 	db	82	;'R'
   564  007B27  45                 	db	69	;'E'
   565  007B28  53                 	db	83	;'S'
   566  007B29  45                 	db	69	;'E'
   567  007B2A  54                 	db	84	;'T'
   568  007B2B  20                 	db	32
   569  007B2C  2A                 	db	42
   570  007B2D  2A                 	db	42
   571  007B2E  2A                 	db	42
   572  007B2F  0A                 	db	10
   573  007B30  0D                 	db	13
   574  007B31  00                 	db	0
   575  007B32                     STR_100:
   576  007B32  49                 	db	73	;'I'
   577  007B33  50                 	db	80	;'P'
   578  007B34  76                 	db	118	;'v'
   579  007B35  34                 	db	52	;'4'
   580  007B36  3A                 	db	58	;':'
   581  007B37  20                 	db	32
   582  007B38  41                 	db	65	;'A'
   583  007B39  52                 	db	82	;'R'
   584  007B3A  50                 	db	80	;'P'
   585  007B3B  20                 	db	32
   586  007B3C  73                 	db	115	;'s'
   587  007B3D  65                 	db	101	;'e'
   588  007B3E  6E                 	db	110	;'n'
   589  007B3F  74                 	db	116	;'t'
   590  007B40  20                 	db	32
   591  007B41  6D                 	db	109	;'m'
   592  007B42  61                 	db	97	;'a'
   593  007B43  78                 	db	120	;'x'
   594  007B44  69                 	db	105	;'i'
   595  007B45  6D                 	db	109	;'m'
   596  007B46  75                 	db	117	;'u'
   597  007B47  6D                 	db	109	;'m'
   598  007B48  20                 	db	32
   599  007B49  6E                 	db	110	;'n'
   600  007B4A  75                 	db	117	;'u'
   601  007B4B  6D                 	db	109	;'m'
   602  007B4C  62                 	db	98	;'b'
   603  007B4D  65                 	db	101	;'e'
   604  007B4E  72                 	db	114	;'r'
   605  007B4F  20                 	db	32
   606  007B50  6F                 	db	111	;'o'
   607  007B51  66                 	db	102	;'f'
   608  007B52  20                 	db	32
   609  007B53  72                 	db	114	;'r'
   610  007B54  65                 	db	101	;'e'
   611  007B55  71                 	db	113	;'q'
   612  007B56  75                 	db	117	;'u'
   613  007B57  65                 	db	101	;'e'
   614  007B58  73                 	db	115	;'s'
   615  007B59  74                 	db	116	;'t'
   616  007B5A  73                 	db	115	;'s'
   617  007B5B  2E                 	db	46
   618  007B5C  0A                 	db	10
   619  007B5D  0D                 	db	13
   620  007B5E  00                 	db	0
   621  007B5F                     STR_96:
   622  007B5F  49                 	db	73	;'I'
   623  007B60  50                 	db	80	;'P'
   624  007B61  76                 	db	118	;'v'
   625  007B62  34                 	db	52	;'4'
   626  007B63  3A                 	db	58	;':'
   627  007B64  20                 	db	32
   628  007B65  52                 	db	82	;'R'
   629  007B66  65                 	db	101	;'e'
   630  007B67  71                 	db	113	;'q'
   631  007B68  75                 	db	117	;'u'
   632  007B69  65                 	db	101	;'e'
   633  007B6A  73                 	db	115	;'s'
   634  007B6B  74                 	db	116	;'t'
   635  007B6C  20                 	db	32
